0.007067656144499779	-0.0015527635114267468	0.007931308820843697	-0.009518522769212723	-0.008001569658517838	-0.006687427870929241	-0.00396644277498126	0.005064547061920166	-0.0038224386516958475	-0.008346300572156906	0.008432211354374886	-0.003818547585979104	0.008590415120124817	-0.004909822717308998	0.003912495449185371	0.004902393091470003	0.002426815452054143	-0.0028858103323727846	0.002822333248332143	-0.008317968808114529	-0.0027763014659285545	-0.002589484443888068	0.007247298024594784	-0.0034678978845477104	-0.006601163186132908	0.004313730634748936	-0.0004707031766884029	-0.003638851922005415	0.006867803633213043	0.0038511415477842093	-0.003872887697070837	0.0007440687622874975	0.009177655912935734	0.007741305977106094	0.00636284751817584	0.004678376484662294	0.0023980210535228252	-0.0018929620273411274	-0.006353298667818308	-0.0003352908242959529	-0.0015839667757973075	-0.000607418711297214	-0.0062684607692062855	0.007470256648957729	-0.0065784454345703125	-0.007228214759379625	-0.0027919807471334934	-0.0015232345322147012	-0.007646157871931791	0.0007405966171063483	-0.005344504956156015	-0.0013142561074346304	-0.007338442374020815	0.00196331599727273	0.003276518080383539	1.9156766938976943e-05	-0.005409673321992159	-0.0017147468170151114	0.007079926319420338	0.0037690072786062956	-0.008876673877239227	-0.00342251593247056	0.0023583602160215378	0.002150571206584573	-0.009510519914329052	0.004599494393914938	-0.008642956614494324	-0.007314733695238829	0.0034678836818784475	-0.0034300079569220543	0.0035524030681699514	0.008927435614168644	-0.003507821587845683	0.009306419640779495	0.0017452928004786372	0.009826942346990108	0.005723746959120035	-0.009168450720608234	-0.0033827766310423613	0.006543806288391352	0.005591347347944975	0.00875368807464838	0.0069068316370248795	0.00810904148966074	-0.009842944331467152	0.004313899204134941	-0.005017347168177366	0.003539275610819459	0.00608582329005003	0.004358010366559029	0.007536462042480707	0.0015407877508550882	-0.001245283056050539	0.005806413944810629	-0.005597664508968592	6.493347609648481e-05	0.009479823522269726	-0.005510857328772545	0.0038171338383108377	-0.008134338073432446
0.0097772516310215	0.008168505504727364	0.0012732521863654256	0.005090832710266113	0.0014258651062846184	-0.006464530248194933	-0.001415657578036189	0.006488376762717962	-0.004631047137081623	-0.0039915889501571655	0.004922961350530386	0.002666235901415348	-0.001845178077928722	-0.0028748861514031887	0.006011439021676779	-0.005713483318686485	-0.00323103042319417	-0.006523145828396082	-0.004248477518558502	-0.00862021092325449	-0.004473728593438864	-0.008512022905051708	0.0014098561368882656	-0.008622908033430576	-0.009916851297020912	-0.008203912526369095	-0.006762044969946146	0.006666423287242651	0.0037659965455532074	0.000344559783115983	-0.0029345264192670584	-0.007439708802849054	0.0005485095316544175	0.00048641435569152236	0.0001894384913612157	0.0008698547608219087	0.0007880162447690964	-8.895257633412257e-05	-0.008017457090318203	-0.005892510991543531	-0.008384780958294868	-0.0013400607276707888	0.001818728051148355	0.007421959191560745	-0.0019457228481769562	-0.002312688622623682	0.009465331211686134	7.012551941443235e-05	-0.0024215574376285076	0.00861565861850977	0.0026814748998731375	-0.005361461546272039	0.00658697122707963	0.004510559607297182	-0.007052315864712	-0.00031601570663042367	0.0008385337423533201	0.00573903089389205	-0.0017396745970472693	-0.002796435495838523	0.0017515067011117935	0.0008315742015838623	0.0011930093169212341	-0.00262968591414392	-0.006000026594847441	0.007329269777983427	0.007608249317854643	0.008330939337611198	-0.008600565604865551	0.002666204236447811	-0.003557957476004958	0.0096205472946167	0.0029197335243225098	0.0046332357451319695	0.0023994033690541983	0.006594343576580286	-0.005723694805055857	0.007893264293670654	-0.002422494348138571	-0.004549868404865265	-0.002065888373181224	0.009744039736688137	-0.006871449761092663	-0.0021668579429388046	0.006983776111155748	-4.64797776658088e-05	-0.006285670213401318	-0.006371684838086367	0.008952280506491661	0.006400513928383589	0.0047883749939501286	-0.0032515053171664476	-0.009254613891243935	0.003807899309322238	0.007179940585047007	-0.005619260016828775	-0.007864235900342464	-0.0029868106357753277	-0.0049356804229319096	-0.00231643277220428
-0.0019455316942185163	-0.005270128604024649	0.009450862184166908	-0.009294961579144001	0.004508012440055609	0.005398810841143131	-0.0013950010761618614	0.00903429463505745	0.00987037643790245	-0.005467063281685114	-0.0060088434256613255	-0.006769361440092325	-0.007872429676353931	-0.0030432662460952997	-0.005580892786383629	-0.008348370902240276	0.0007911268039606512	0.002966230036690831	0.006399136036634445	-0.002654201118275523	-0.004462939687073231	0.001265927217900753	0.00037971296114847064	0.008111192844808102	0.00018168801034335047	0.007218021433800459	-0.008283243514597416	0.008411373011767864	-0.001903272932395339	0.008694439195096493	-0.007593129295855761	0.0017880731029435992	0.001064373878762126	3.131621997454204e-05	-0.0051102470606565475	-0.009233647957444191	-0.007270981092005968	-0.00796561874449253	0.0019216114887967706	0.00046460714656859636	-0.0018217888427898288	0.007103299722075462	-0.002468226244673133	-0.0013233915669843554	-0.008894824422895908	-0.009901833720505238	0.00894392840564251	-0.005750698037445545	-0.006397607736289501	0.005207777954638004	0.006669602356851101	-0.006850489880889654	0.0009590417030267417	-0.006020452827215195	0.0016561630181968212	-0.004288475029170513	-0.0034303779248148203	0.002190891420468688	0.008651978336274624	0.006719656754285097	-0.009679051116108894	-0.005628213752061129	0.007877792231738567	0.0019983425736427307	-0.004273019265383482	0.0006154536386020482	0.009531141258776188	-0.001068760990165174	-0.009436387568712234	0.0016264589503407478	0.006236271467059851	0.006286854390054941	0.004117934033274651	-0.00565792853012681	-0.00036033897777087986	-7.468694093404338e-05	0.004573483485728502	-0.008046173490583897	-0.008029550313949585	0.0002703755453694612	-0.008608662523329258	0.005817726254463196	-0.0004405758227221668	0.010012771002948284	-0.00533281359821558	-0.0004662910650949925	0.007747292518615723	-0.004062976222485304	-0.004990247078239918	0.0015877950936555862	0.0026643075980246067	-0.0025550273712724447	0.006457711104303598	-0.007627268321812153	0.0033952058292925358	0.0005012088222429156	0.008716879412531853	0.005969380959868431	0.006820175796747208	0.007793604861944914
-0.009501680731773376	0.00956797506660223	-0.007773741614073515	-0.002654447453096509	-0.0048972927033901215	-0.0049790446646511555	-0.008020063862204552	-0.007750621531158686	-0.00454995222389698	-0.0012752348557114601	-0.005092077422887087	0.006115251686424017	-0.009515865705907345	-0.005313263740390539	0.009446880780160427	0.006987098138779402	0.007686302065849304	0.00420445716008544	0.0004939286154694855	-0.006009765900671482	0.006011518184095621	0.0026554171927273273	0.007702872157096863	0.00639682449400425	0.00793631561100483	0.00865582749247551	-0.009905433282256126	-0.006762684788554907	0.0013243660796433687	0.006433410104364157	0.007397952489554882	0.005509478971362114	0.007679053582251072	-0.005136341787874699	0.006573796272277832	-0.0040916576981544495	-0.009059742093086243	0.009127496741712093	0.0013232463970780373	-0.002763588447123766	-0.0024824957363307476	-0.004230324644595385	0.004817112814635038	0.004413431975990534	-0.002647867426276207	-0.007322022225707769	-0.0035684399772435427	-0.00034289987524971366	0.006081078201532364	-0.0028389152139425278	-0.0001238090917468071	0.0008591003715991974	-0.007091599516570568	0.0020608026534318924	-0.001433247234672308	0.0027968341019004583	0.004854639060795307	-0.0013421181356534362	-0.002780522219836712	0.007737524341791868	0.005044428166002035	0.006709432229399681	0.004518081434071064	0.008678724989295006	0.007467186078429222	-0.001068167039193213	0.00875417422503233	0.00463153887540102	0.005429646000266075	-0.001369956531561911	-0.0020537052769213915	-0.004420394077897072	-0.00849830824881792	0.0030348417349159718	0.008897093124687672	0.008907071314752102	-0.001935376669280231	0.0060775368474423885	0.00376166426576674	-0.004295291379094124	0.0020364655647426844	-0.0054281181655824184	0.008194833062589169	0.0054710437543690205	0.00318770669400692	0.00412479043006897	0.00866268016397953	0.007289237808436155	-0.0008218034054152668	-0.007087676785886288	0.008396249264478683	0.007237241603434086	0.001738375285640359	-0.001326042227447033	-0.005887898616492748	-0.004521619528532028	0.008651216514408588	-0.003144047688692808	-0.006339256651699543	0.009851619601249695
0.00768322916701436	0.009115917608141899	0.0011230341624468565	-0.008324294351041317	0.008427124470472336	-0.003714810824021697	0.005757767241448164	0.004426510538905859	0.009667173027992249	-0.009291970171034336	0.00921582616865635	-0.009324438869953156	-0.006910442840307951	-0.009098327718675137	-0.005538454279303551	0.00736955925822258	0.009159489534795284	-0.003364358562976122	0.0037086200900375843	-0.0036768116988241673	0.007884898222982883	0.005886921659111977	3.0054513899813173e-06	-0.003620348870754242	-0.007239268161356449	0.004770765546709299	0.0014475745847448707	-0.002632553456351161	0.007819077000021935	-0.004064138047397137	-0.00913443136960268	-0.002269570017233491	0.0001388830569339916	-0.006651058327406645	-0.005484223831444979	-0.00845740269869566	0.00923033244907856	0.007413584738969803	-0.0003137438325211406	0.007363573182374239	0.007959967479109764	-0.0008085878216661513	0.006609645672142506	0.003798771882429719	0.005091776140034199	0.007280542980879545	-0.004741596058011055	-0.0021835891529917717	0.0008688016096130013	0.004242912400513887	0.0033002409618347883	0.005077421199530363	0.004590010270476341	-0.008443369530141354	-0.0031876876018941402	-0.0072267442010343075	0.00968607235699892	0.0050026713870465755	0.0001547125430079177	0.004133162554353476	-0.007651422172784805	-0.006293781101703644	0.003071351209655404	0.006544406060129404	0.003938597161322832	0.0060350289568305016	-0.00197421433404088	-0.003296741284430027	0.00020941939146723598	-0.003169081173837185	-0.005523287691175938	-0.007783172652125359	0.006562053691595793	-0.0010880077024921775	-0.0018581649055704474	-0.007804212160408497	0.00933397002518177	0.000861925829667598	0.0017579218838363886	0.002493911422789097	-0.007386704441159964	0.0016466432716697454	0.002962164580821991	-0.008541041053831577	0.00496121309697628	0.002457668073475361	0.007509139366447926	0.005066080018877983	-0.0030210441909730434	-0.007187437731772661	0.007107744924724102	0.001912849023938179	0.005201788153499365	0.006416390184313059	0.00192700931802392	-0.006112074479460716	-9.750898243510164e-06	0.0082545792683959	-0.006106929387897253	0.009438521228730679
-0.007195413112640381	0.004235187545418739	0.00215969723649323	0.007438340689986944	-0.004891589749604464	-0.004575858823955059	-0.006088781636208296	0.0033117905259132385	-0.004516812972724438	0.008516181260347366	-0.00427931547164917	-0.009124166332185268	-0.004801109433174133	0.006411996204406023	-0.006370934657752514	-0.005269906017929316	-0.007302895188331604	0.006000734865665436	0.0033498131670057774	0.00282455631531775	-0.003146240022033453	0.0060324049554765224	-0.006163277197629213	-0.0019837473519146442	-0.005993893835693598	-0.0010056793689727783	-0.0020260708406567574	0.00847761332988739	6.817853136453778e-05	-0.008584878407418728	-0.005417782347649336	-0.006876694969832897	0.0027079121209681034	0.00945251528173685	-0.005822372157126665	0.008278422057628632	0.008530840277671814	-0.0070770541206002235	-0.008883392438292503	0.00945945456624031	0.00837133638560772	-0.004701391328126192	-0.006722929421812296	0.007855870760977268	0.0037677218206226826	0.008103708736598492	-0.0075712669640779495	-0.009521246887743473	0.001565383281558752	-0.009800497442483902	-0.004888603929430246	-0.0034730767365545034	0.009626149199903011	0.008617980405688286	-0.002833501435816288	0.005830283742398024	0.008237729780375957	-0.002256008330732584	0.009529820643365383	0.007168165873736143	0.002049495931714773	-0.0038473941385746002	-0.005077816545963287	-0.0030449065379798412	0.007879839278757572	-0.00618490856140852	-0.002898742211982608	0.009208546951413155	0.003447225783020258	0.0060842884704470634	-0.008035928942263126	-0.0007507934933528304	0.005547010339796543	-0.0047057331539690495	0.007492551580071449	0.009314549155533314	-0.00040297210216522217	-0.0020649463403970003	-0.0005983159644529223	-0.0057799965143203735	-0.008390610106289387	-0.0014821684453636408	-0.0025687788147479296	0.004408387932926416	-0.006866272538900375	0.005418686196208	-0.006739255040884018	-0.007813205942511559	0.00849088840186596	0.008907864801585674	-0.003477478167042136	0.003506380831822753	-0.005783896427601576	-0.008729138411581516	-0.005518697667866945	0.006744164973497391	0.006422332488000393	0.009420230984687805	0.00706078065559268	0.006750897970050573
0.0013056198367848992	-0.009822278283536434	0.004584865178912878	-0.0005435288767330348	0.006357090547680855	0.0017578797414898872	-0.0031299805268645287	0.007810607552528381	0.0015579190803691745	6.368139293044806e-05	-0.004594661295413971	-0.00850591342896223	-0.007764951325953007	0.008687514811754227	-0.008900787681341171	0.009041537530720234	-0.009291515685617924	-0.0003134776488877833	-0.0019146738341078162	-0.009005141444504261	0.008634693920612335	0.006802391726523638	0.0030300235375761986	0.004857952706515789	7.54885477363132e-05	0.00943757500499487	0.007027368526905775	-0.009866994805634022	-0.00446571409702301	-0.0012876911787316203	0.003044469514861703	-0.004347572568804026	0.0014769915724173188	-0.007856668904423714	0.002764675533398986	0.004736362956464291	0.004941664170473814	-0.0032004518434405327	-0.008444100618362427	-0.009244022890925407	-0.0007350906962528825	-0.007348391227424145	-0.006826071999967098	0.006160575896501541	0.007194426376372576	0.002142946934327483	-0.007909589447081089	-0.005697829648852348	0.008047645911574364	0.0039480505511164665	-0.005241089966148138	-0.007385351229459047	0.0007545834523625672	0.0034527403768152	0.002080964157357812	0.003091037506237626	-0.00559384748339653	-0.009907416068017483	-0.007039633579552174	0.00022960896603763103	0.004625063389539719	0.004520052578300238	0.0018674454186111689	0.005193834193050861	-0.00013305667380336672	0.004137507639825344	-0.009110045619308949	0.007762692403048277	0.006143986713141203	0.005152576137334108	0.007193501107394695	0.008420395664870739	0.0007575595518574119	-0.0016866722144186497	0.0005478946841321886	-0.009321252815425396	0.00839171838015318	-0.006371989380568266	0.008400823920965195	-0.004252876155078411	0.0006514388369396329	-0.009127329103648663	-0.009583849459886551	-0.007809043396264315	-0.007732665166258812	0.0003936873690690845	-0.007225240580737591	-0.004917202517390251	-0.0052468543872237206	-0.00429183105006814	0.007070336956530809	0.004828684497624636	0.008683745749294758	0.007149029988795519	-0.005663078743964434	0.007300245575606823	-0.009302369318902493	-0.0026050840970128775	-0.007785295136272907	0.004165777005255222
0.0017978617688640952	0.007038504350930452	0.00293944776058197	-0.006984035950154066	0.007725307252258062	-0.006017343141138554	0.009016747586429119	0.0030055902898311615	-0.004033141769468784	-0.004696319345384836	-0.004428836517035961	-0.006175370421260595	0.00938208494335413	-0.0026338070165365934	0.007789195980876684	-0.009679591283202171	0.0021149117965251207	-0.0012563985073938966	0.007522861938923597	-0.009097209200263023	0.007449973840266466	-0.005089886952191591	-0.006032962817698717	-0.005649826489388943	-0.0033931841608136892	-0.003407117212191224	-0.003193262265995145	-0.007514476776123047	0.0006916729034855962	-0.0005677428562194109	-0.0016580428928136826	0.0037303376011550426	-0.0075975870713591576	-0.0032275072298943996	0.00514841778203845	0.008564567193388939	-0.009802383370697498	0.007190995384007692	0.005311432294547558	-0.003904974088072777	0.008558616042137146	-0.009248166345059872	0.007244361564517021	0.005383642390370369	0.0013084178790450096	-0.005187821574509144	-0.004188187420368195	-0.0033673460129648447	0.0015912809176370502	0.0015980276511982083	0.007393220439553261	0.009968509897589684	0.008865050040185452	-0.004013319965451956	0.009643860161304474	-0.00061627640388906	0.004873101599514484	0.0025389574002474546	-0.0006434578681364655	0.0036764577962458134	-0.005324401892721653	-0.005750186275690794	-0.0076141515746712685	0.001920225564390421	0.006501581519842148	0.0008985537569969893	0.001275012269616127	0.0032085301354527473	0.008127654902637005	-0.007678286172449589	0.0022593687754124403	-0.007477154023945332	0.0037323441356420517	0.009501295164227486	0.007538776844739914	0.006421999540179968	0.008032303303480148	0.006567738484591246	0.0068338108249008656	0.008691644296050072	-0.004950543399900198	0.009228505194187164	0.005042492412030697	-0.0020966357551515102	0.008462510071694851	0.005085527431219816	0.009640142321586609	0.0028412265237420797	0.009875860996544361	0.0011824157554656267	0.009149564430117607	0.0036158296279609203	0.0065839290618896484	-0.003584102960303426	0.00681298365816474	0.00726294843479991	-0.0021254862658679485	-0.0018737325444817543	0.0036176482681185007	-0.007050463929772377
0.009736066684126854	-0.009776647202670574	-0.006495088804513216	0.0027685852255672216	0.006450369954109192	-0.005372523795813322	0.002756451489403844	0.009137675166130066	-0.0068150972947478294	-0.006093526259064674	-0.00498643284663558	-0.0036926160100847483	0.001854099566116929	0.009686547331511974	0.006447167601436377	0.00038778610178269446	0.002473840955644846	0.008431842550635338	0.009122702293097973	0.005616815760731697	0.00595141900703311	-0.007625996135175228	-0.003844083519652486	-0.0056756059639155865	0.006172360852360725	-0.002266820054501295	-0.00877220369875431	0.007615888491272926	0.008394306525588036	-0.0033202485647052526	0.009131165221333504	-0.000742352451197803	-0.0036280269268900156	-0.000392130168620497	0.00019257637904956937	-0.0035090371966362	0.0028148069977760315	0.005721676163375378	0.006878359243273735	-0.00891194213181734	-0.002200446557253599	-0.005490143317729235	0.00752182537689805	0.006508166436105967	-0.004354886710643768	0.0023300594184547663	-0.005955071654170752	0.00024060774012468755	0.009456788189709187	-0.0025977555196732283	-0.005186437163501978	-0.007406158372759819	-0.002910927403718233	-0.0008636910351924598	0.0035250000655651093	0.00975021906197071	-0.003382794326171279	0.0019058926263824105	0.00967603363096714	0.0015407048631459475	0.0009906268678605556	0.009803755208849907	0.009293196722865105	0.007707853335887194	-0.006182750687003136	0.00998874194920063	0.005859015043824911	0.00908556766808033	-0.002000106731429696	0.003361500333994627	0.006832505576312542	-0.003891345812007785	0.006648857146501541	0.00255674310028553	0.009322037920355797	-0.0030426247976720333	-0.003110011573880911	0.006223046686500311	-0.009090214967727661	-0.007261140737682581	-0.0064973486587405205	-0.000737108988687396	-0.002375478856265545	0.006835421081632376	0.00923269521445036	-0.0009059202275238931	0.0014170233625918627	0.002025904832407832	-0.0020067356526851654	-0.008040509186685085	0.007447420619428158	-0.00429547717794776	0.004583133850246668	0.009095645509660244	0.0030537506099790335	0.003145393216982484	0.004067063797265291	-0.0027118742000311613	0.0038286943454295397	0.00032207576441578567
0.00562460208311677	0.005490798968821764	0.0018279097275808454	0.005752400029450655	-0.008960877545177937	0.006556243170052767	0.00923303421586752	-0.00419196393340826	0.0016041083727031946	-0.005232187919318676	0.0010592191247269511	0.002755675232037902	0.008161377161741257	0.0005435142666101456	0.0025635003112256527	0.0012970067327842116	0.008401254191994667	-0.005715237930417061	-0.006271874066442251	-0.003635191125795245	-0.0023071400355547667	0.005048234947025776	-0.008125063963234425	-0.0028373822569847107	-0.008200334385037422	0.005153153091669083	-0.0025706097949296236	-0.009073279798030853	0.0040643163956701756	0.009014109149575233	-0.003028640989214182	-0.005848336033523083	0.00302332011051476	-0.0004441275086719543	-0.009984446689486504	0.008426451124250889	-0.007336881477385759	-0.004933652468025684	-0.0026551503688097	-0.005458509083837271	0.0017121147830039263	0.009701619856059551	0.0045748562552034855	0.008092611096799374	-0.0004667094035539776	0.0006484315963461995	-0.002675559837371111	-0.008776703849434853	0.003428093856200576	0.002096842508763075	-0.00942416675388813	-0.00497434614226222	-0.009737933054566383	-0.005725456867367029	0.004058996681123972	0.008644524961709976	0.004117761272937059	0.0023793457075953484	0.0081412298604846	-0.001114341663196683	-0.0013910748530179262	-0.008747942745685577	-0.00012506937491707504	-0.002561734989285469	0.0003777305537369102	0.007284665014594793	-0.007042330224066973	-0.003930754028260708	-0.006673017516732216	-0.003534944262355566	-0.0033149735536426306	0.0021365524735301733	0.003331046551465988	-0.0049615101888775826	-0.0045301360078155994	0.0011312314309179783	0.005454672500491142	0.005378488451242447	-0.002972886199131608	-0.004268970340490341	-0.005617787595838308	-0.000539755099453032	0.001935068634338677	0.0015384398866444826	0.0073443069122731686	-0.002729669911786914	-6.639448838541284e-05	-0.0055223614908754826	-0.0011657805880531669	-0.007722350303083658	-0.0009543794440105557	0.001311854342930019	-0.008583931252360344	0.00876331701874733	-0.009198439307510853	-0.009616057388484478	-0.008517561480402946	0.007308701053261757	0.005459871143102646	0.009239645674824715
0.0025680616963654757	0.000843012414406985	-0.0025374647229909897	0.00935670267790556	0.002773638814687729	0.004084741696715355	-0.0011837672209367156	0.0009263082756660879	0.006618815008550882	-0.0007298159180209041	0.0033505577594041824	-0.0006963408668525517	0.005252399481832981	0.0036365201231092215	0.0025729413609951735	-0.005322390701621771	-0.0046984185464680195	0.0042914655059576035	-0.005921142641454935	-0.00020442690583877265	-0.0006352610653266311	0.0034940822515636683	-0.008442115038633347	0.008814855478703976	-0.0014598134439438581	-0.00533263897523284	0.004057014361023903	-0.0019325437024235725	-0.00777770858258009	-0.004499218892306089	-0.0003810211201198399	-0.008956531062722206	0.0005720967310480773	0.002426633145660162	-0.0032407569233328104	0.002579832449555397	0.0024699813220649958	0.009960925206542015	0.0014201229205355048	0.0020100458059459925	0.002766172168776393	-0.0020903630647808313	-0.008700988255441189	0.008037932217121124	-0.0019591571763157845	-0.009693787433207035	-0.006556862033903599	-0.003956930711865425	0.003958769608289003	0.005053262691944838	0.006083757150918245	-0.006778067443519831	0.0006853176164440811	-0.0027777606155723333	-0.00522639462724328	0.006983023602515459	0.003959370777010918	-0.0031118018086999655	-0.008283447474241257	-0.005135662388056517	-0.000639597128611058	0.007813681848347187	0.006043381989002228	-0.008437881246209145	-0.009581323713064194	0.007146631833165884	-0.0023207790218293667	-0.003666134551167488	0.0057385750114917755	-0.005823106970638037	0.005086578894406557	-0.0002445393765810877	-0.006868047174066305	-0.00033309473656117916	0.006375196855515242	0.00929133128374815	0.002219376154243946	0.005061564967036247	-0.005002300255000591	-0.0008025480201467872	-0.0053244102746248245	0.0012077988358214498	-0.001804608153179288	-0.0036087261978536844	-0.007020023185759783	0.009655637666583061	0.002991536632180214	-0.002269467106088996	-0.00418809661641717	0.007699734065681696	-0.006461701821535826	0.003122944850474596	0.0007905372185632586	0.008347617462277412	0.006854318547993898	-0.0028932092245668173	0.002538801170885563	-0.0016789069632068276	-0.009464898146688938	-0.002622646978124976
