0.0024790309835225344	0.007161222398281097	0.009006834588944912	-0.007388124708086252	-0.004588642623275518	-0.024461248889565468	0.0008605961920693517	0.026500068604946136	-0.011735845357179642	-0.015619620680809021	0.005041774827986956	-0.01505879033356905	0.003964725416153669	9.535878780297935e-05	0.008953776210546494	-0.0007493852754123509	0.005566135980188847	-0.01250730361789465	-0.0009359621326439083	-0.027305439114570618	-0.0002382737584412098	0.001801381353288889	0.015427079051733017	-0.008115562610328197	-0.011694086715579033	0.008775189518928528	-0.00942971557378769	-0.013288170099258423	-0.0015837164828553796	0.007281092926859856	0.007615074515342712	0.001935731153935194	0.013972393237054348	0.00036257674219086766	0.0024442742578685284	0.015098110772669315	0.006034201476722956	-0.01253367867320776	-0.012107506394386292	-0.01834835298359394	-0.0014790681889280677	-0.00929728802293539	-0.010417157784104347	0.009262382052838802	0.0021609740797430277	-0.009668308310210705	-0.007578551769256592	-0.003415066050365567	-0.000202679424546659	0.007712055929005146	0.0005682622431777418	-0.010939928703010082	-0.007645807228982449	0.000316952500725165	-0.004193481989204884	0.006138712167739868	-0.0021900106221437454	-0.005343298893421888	-0.004653480369597673	0.0066885980777442455	-0.005977952852845192	-0.00045898195821791887	0.000281750486465171	-0.00047237955732271075	-0.021558191627264023	0.01254898589104414	-0.006558311637490988	0.0036850611213594675	-0.008596034720540047	0.008721565827727318	-0.0060392115265131	0.015065723098814487	0.007291851099580526	0.006861370522528887	0.01152168121188879	0.016065912321209908	0.004573575221002102	-0.009183235466480255	-0.012648284435272217	0.010622045956552029	0.002071686554700136	0.004301582463085651	-0.003724777838215232	0.025106199085712433	-0.01128226239234209	0.002287063980475068	-3.994400685769506e-05	0.016745027154684067	0.01636498048901558	0.005795248318463564	0.02006709761917591	0.008605512790381908	-0.002094427589327097	0.00903310813009739	0.011454503051936626	0.009116431698203087	0.016919530928134918	-0.01569961942732334	0.005699440371245146	-0.010752459987998009
0.005901822354644537	0.015519032254815102	0.0022967953700572252	0.007299894001334906	0.004263123497366905	-0.021175948902964592	0.0025045869406312704	0.02411840297281742	-0.011417481116950512	-0.009878050535917282	0.001933475723490119	-0.006686084903776646	-0.0058405399322509766	0.0011406822595745325	0.010240414179861546	-0.010605335235595703	-0.000568899093195796	-0.014609867706894875	-0.007044387515634298	-0.02475161850452423	-0.002412057714536786	-0.005171432159841061	0.008318846113979816	-0.01219337247312069	-0.014249391853809357	-0.004597402643412352	-0.014254351146519184	-0.0011124277953058481	-0.0035960155073553324	0.0032189637422561646	0.00633931765332818	-0.006663743406534195	0.004213161300867796	-0.0054347924888134	-0.0028270073235034943	0.009492183104157448	0.004024792928248644	-0.008864911273121834	-0.012545325793325901	-0.02089633420109749	-0.008075989782810211	-0.008459643460810184	-0.002081474522128701	0.009050294756889343	0.005249797832220793	-0.00431137764826417	0.005736519116908312	-0.0013799405423924327	0.004066523164510727	0.014428539201617241	0.007255282253026962	-0.013181471265852451	0.007025509141385555	0.003149469615891576	-0.013165205717086792	0.004742945544421673	0.003395567648112774	0.0029618532862514257	-0.011397656053304672	-0.0006084908382035792	0.0039007088635116816	0.003252487862482667	-0.00045161653542891145	-0.005031667184084654	-0.01601855829358101	0.013904211111366749	0.009706956334412098	0.01769993081688881	-0.01830628700554371	0.012963435612618923	-0.011374340392649174	0.014608935452997684	0.011769603937864304	0.002576023805886507	0.010808799415826797	0.012190422043204308	-0.0065903677605092525	0.007882431149482727	-0.01025293581187725	-0.0013315359828993678	-0.005244032945483923	0.00625827768817544	-0.015804925933480263	0.011854225769639015	0.005563150160014629	-0.0016445774817839265	-0.0021462785080075264	0.004118647426366806	0.017699284479022026	0.008124788291752338	0.015047844499349594	0.0026455961633473635	-0.010216282680630684	0.006862056907266378	0.02128535322844982	0.0021632781717926264	-0.0019950936548411846	-0.011474771425127983	-0.0031351363286376	-0.0046282196417450905
-0.006109276320785284	0.0027700469363480806	0.010243210010230541	-0.007344692014157772	0.007278927136212587	-0.010873893275856972	0.002937706420198083	0.028467735275626183	0.0027954138349741697	-0.012220040895044804	-0.00891077984124422	-0.017065074294805527	-0.012297728098928928	0.001339147798717022	-0.0012533467961475253	-0.013937078416347504	0.0037176827900111675	-0.00562417134642601	0.00324282911606133	-0.019989920780062675	-0.0017617486882954836	0.004908023402094841	0.008093268610537052	0.004212243482470512	-0.004691245965659618	0.011078933253884315	-0.016432734206318855	-0.00023279883316718042	-0.009792326018214226	0.01194195169955492	0.003108853939920664	0.002413214650005102	0.005028772167861462	-0.006767770275473595	-0.00876742321997881	0.0003449239011388272	-0.003855597460642457	-0.01755906455218792	-0.0031283933203667402	-0.016384713351726532	-0.0016589773586019874	-0.0006928908987902105	-0.006245470140129328	0.00044439948396757245	-0.0006657530902884901	-0.012187429703772068	0.005222090519964695	-0.007758889812976122	0.0011973811779171228	0.01190430112183094	0.011894503608345985	-0.015535041689872742	0.0011630682274699211	-0.007737118750810623	-0.004828594624996185	0.000993069028481841	-0.0008059398387558758	-0.0011073447531089187	-0.0021477642003446817	0.009107697755098343	-0.007311942055821419	-0.003172642085701227	0.00593824265524745	-0.0008113389485515654	-0.01512742880731821	0.007688002660870552	0.011680212803184986	0.009075439535081387	-0.02015455812215805	0.012698322534561157	-0.002146759070456028	0.01151457242667675	0.013800248503684998	-0.007970546372234821	0.008722929283976555	0.0059382556937634945	0.003462287364527583	-0.008188051171600819	-0.0170152485370636	0.0038403680082410574	-0.011800060980021954	0.00260607386007905	-0.010608227923512459	0.025268934667110443	-0.006637971382588148	-0.00230696820653975	0.011947734281420708	0.007801165338605642	0.004578234627842903	0.0034110520500689745	0.014026882126927376	0.0038461266085505486	0.005508216563612223	-0.004847174510359764	0.018892021849751472	0.008993246592581272	0.01535145752131939	-0.003079546382650733	0.008572100661695004	0.005158263258635998
-0.014029599726200104	0.017948327586054802	-0.006727184634655714	-0.0009149052202701569	-0.0017780893249437213	-0.021048743277788162	-0.0030009367037564516	0.011928979307413101	-0.012161736376583576	-0.008123695850372314	-0.008283471688628197	-0.00413309782743454	-0.013989933766424656	-0.0010645721340551972	0.014148278161883354	0.0018116364954039454	0.01057836040854454	-0.0043280888348817825	-0.002696509473025799	-0.023584866896271706	0.008184117265045643	0.006168547086417675	0.015453235246241093	0.0021828883327543736	0.0030476285610347986	0.012524999678134918	-0.018097203224897385	-0.015804516151547432	-0.006570905447006226	0.009489670395851135	0.01823698915541172	0.006056991871446371	0.011741275899112225	-0.011925466358661652	0.003510730806738138	0.00535561004653573	-0.005568991415202618	-0.00015405501471832395	-0.0038683076854795218	-0.019660944119095802	-0.0021150168031454086	-0.0119564738124609	0.0009832610376179218	0.006239882670342922	0.00586088839918375	-0.009632198140025139	-0.007792443502694368	-0.0017282398184761405	0.013571499846875668	0.004095838405191898	0.005089141428470612	-0.007842954248189926	-0.007099720183759928	0.0007348854560405016	-0.008221836760640144	0.008621877990663052	0.007759359665215015	-0.00481601944193244	-0.013616606593132019	0.010462919250130653	0.007701487746089697	0.009254634380340576	0.0027833993081003428	0.006244905758649111	-0.0034480178728699684	0.006017013918608427	0.011204604059457779	0.015022037550807	-0.005376885179430246	0.009813506156206131	-0.010698432102799416	0.0016118932981044054	0.0014842654345557094	0.0007409740937873721	0.01786150224506855	0.01489917654544115	-0.003203613916411996	0.006063314154744148	-0.004964821506291628	-0.0002329630369786173	-0.0011077411472797394	-0.009191318415105343	-0.0018041805597022176	0.020964406430721283	0.002099644159898162	0.0023616503458470106	0.013440418057143688	0.01954713463783264	0.008908776566386223	-0.005139020271599293	0.020085740834474564	0.013786645606160164	0.0005467119044624269	0.0014948009047657251	0.009911994449794292	0.0039437152445316315	0.015382382087409496	-0.012588584795594215	-0.004553343169391155	0.007487209048122168
0.0037672915495932102	0.016201088204979897	0.0021321531385183334	-0.006397965829819441	0.011216387152671814	-0.018394360318779945	0.010085968300700188	0.021735500544309616	0.0032957305666059256	-0.015188346616923809	0.006365111097693443	-0.01835981011390686	-0.01085954625159502	-0.005104506388306618	-0.001762114348821342	0.0025473516434431076	0.012066102586686611	-0.010970629751682281	0.0005332583095878363	-0.019510768353939056	0.009985505603253841	0.009281747043132782	0.006834522355347872	-0.007091882172971964	-0.011739143170416355	0.008499370887875557	-0.005996334832161665	-0.010787670500576496	0.0008384194225072861	-0.001005514757707715	0.000428895145887509	-0.0014485454885289073	0.003740493906661868	-0.012790531851351261	-0.008729568682610989	-0.00023522411356680095	0.012223783880472183	-0.0011838822392746806	-0.004794436041265726	-0.007761253044009209	0.008305870927870274	-0.007637237664312124	0.003313710680231452	0.005410440266132355	0.012570193968713284	0.0054280622862279415	-0.008427462540566921	-0.004055929370224476	0.007520482875406742	0.010382382199168205	0.008070539683103561	-0.0029530783649533987	0.004440626595169306	-0.009506185539066792	-0.009483903646469116	-0.002303376328200102	0.012237079441547394	0.002183265285566449	-0.009679747745394707	0.006604876834899187	-0.005568542052060366	-0.003947292920202017	0.001769392634741962	0.00431082583963871	-0.005872040521353483	0.01224991399794817	3.86782267014496e-06	0.005671822465956211	-0.009761558845639229	0.006981358397752047	-0.013289806433022022	-0.0025647489819675684	0.015388141386210918	-0.0034872707910835743	0.006427085492759943	-0.0027418918907642365	0.008362465538084507	0.00119806919246912	-0.006289063952863216	0.005587325897067785	-0.010476240888237953	-0.0016530107241123915	-0.005968068726360798	0.005328269209712744	0.0033005669247359037	0.0005912932101637125	0.011667120270431042	0.01588386856019497	0.005613625980913639	-0.005754179321229458	0.01752941869199276	0.008027526549994946	0.004574527498334646	0.009341878816485405	0.016056258231401443	0.0013703005388379097	0.0059544965624809265	0.00010433144780108705	-0.004216502886265516	0.007720844820141792
-0.01099458523094654	0.010653105564415455	0.003494248492643237	0.009039171040058136	-0.0023976643569767475	-0.018165290355682373	-0.002221172209829092	0.019385430961847305	-0.010603542439639568	0.0030996957793831825	-0.006831837352365255	-0.017812902107834816	-0.008357645012438297	0.010201533325016499	-0.002814778359606862	-0.009241714142262936	-0.005161758977919817	-0.000988903921097517	0.0004943612730130553	-0.011897032149136066	-0.001500166254118085	0.009398387745022774	0.00010649173054844141	-0.005594339687377214	-0.010046436451375484	0.0025899659376591444	-0.008840852417051792	0.0009872668888419867	-0.006586472038179636	-0.0063162450678646564	0.0031186279375106096	-0.006100252270698547	0.006244603544473648	0.00385490246117115	-0.008809410966932774	0.01617605611681938	0.01120306458324194	-0.015071538276970387	-0.013497594743967056	-0.004297965206205845	0.008801011368632317	-0.011428171768784523	-0.009828588925302029	0.009308228269219398	0.010581823997199535	0.005971087142825127	-0.011160507798194885	-0.010926777496933937	0.007584938779473305	-0.004256431013345718	-0.00016817080904729664	-0.010736795142292976	0.009278119541704655	0.007518208585679531	-0.008526390418410301	0.010673465207219124	0.010970034636557102	-0.0052513363771140575	0.0007165315328165889	0.009365689009428024	0.004236150998622179	-0.001496880897320807	-0.006257413886487484	-0.005283985752612352	-0.001388099044561386	4.967194763594307e-05	-0.0009992464911192656	0.017452679574489594	-0.005768687929958105	0.01539581548422575	-0.014905890449881554	0.004602434113621712	0.013791093602776527	-0.0068211983889341354	0.015348886139690876	0.014540211297571659	-0.0011631026864051819	-0.0021563575137406588	-0.00766244949772954	-0.0030884183943271637	-0.011240344494581223	-0.00455110240727663	-0.010385945439338684	0.01709420420229435	-0.008075385354459286	0.003579508513212204	-0.0032779753673821688	0.0022114694584161043	0.016331976279616356	0.010556855238974094	0.0060871075838804245	0.009009904228150845	-0.006426339969038963	-0.006357063539326191	0.007013838272541761	0.014021270908415318	0.011691700667142868	0.0021553831174969673	0.008494212292134762	0.004936314187943935
-0.002779605332762003	-0.0021265551913529634	0.005718068685382605	0.0012773291673511267	0.009212848730385303	-0.013393581844866276	0.000972888374235481	0.026156488806009293	-0.005320809315890074	-0.006172314751893282	-0.007434460334479809	-0.018274327740073204	-0.012127445079386234	0.013095921836793423	-0.004731526132673025	0.004070078022778034	-0.006544861011207104	-0.008409332484006882	-0.00489078089594841	-0.025505036115646362	0.010603262111544609	0.010436507873237133	0.010039117187261581	0.0012560804607346654	-0.004274771548807621	0.013226036913692951	-0.0009236088953912258	-0.01815789006650448	-0.011987335979938507	0.0018969587981700897	0.0128360940143466	-0.0037195417098701	0.005158658139407635	-0.014355266466736794	-0.0007125666597858071	0.013531657867133617	0.008236612193286419	-0.012074640952050686	-0.013290432281792164	-0.02502400614321232	-0.0005897172377444804	-0.014903655275702477	-0.010447515174746513	0.007579900790005922	0.014890233986079693	8.32849254948087e-05	-0.011982898227870464	-0.0073791006579995155	0.015014184638857841	0.010365073569118977	-0.0002684609207790345	-0.015820957720279694	0.0008940292173065245	0.002218883717432618	-0.004287437070161104	0.00842928048223257	-0.0026298705488443375	-0.013032068498432636	-0.017180852591991425	0.0024747212883085012	0.007264978252351284	0.006929080467671156	0.00015880739374551922	0.0026564474683254957	-0.01070280373096466	0.011159691959619522	-0.0070875538513064384	0.017364943400025368	-0.0039919400587677956	0.015757152810692787	-0.0007489379495382309	0.013981643132865429	0.010066094808280468	-0.003931756597012281	0.008855106309056282	-0.0036935240495949984	0.0074576204642653465	-0.006645455490797758	0.00041183552821166813	-0.0009591710986569524	-0.0023649311624467373	-0.012608158402144909	-0.01888132281601429	0.006891260389238596	-0.008841106668114662	-0.0015774460043758154	-0.00353124737739563	0.006648830603808165	0.004061753861606121	-0.0024237262550741434	0.01792288012802601	0.011052477173507214	0.007580554112792015	0.009656327776610851	0.00915512628853321	0.015332655049860477	-0.0030497098341584206	-0.01120071578770876	-0.005928217899054289	0.0020971770863980055
-0.0012532706605270505	0.012966749258339405	0.003679963992908597	-0.005839184857904911	0.010254641063511372	-0.017886118963360786	0.012508527375757694	0.01689165271818638	-0.009015766903758049	-0.009645478799939156	-0.0064194658771157265	-0.013569828122854233	0.006195683963596821	0.00038792259874753654	0.011252980679273605	-0.013404285535216331	0.004562963265925646	-0.007312507834285498	0.0054109832271933556	-0.02158060111105442	0.009069503284990788	-0.00241860537789762	-0.0007217986276373267	-0.008833919651806355	-0.006516485009342432	-0.0004330862429924309	-0.009279281832277775	-0.013855820521712303	-0.004834380466490984	0.0018071046797558665	0.0057283989153802395	0.0044112056493759155	-0.0047697219997644424	-0.008012617938220501	0.002978535834699869	0.01521723810583353	-0.007640103809535503	0.0004967100103385746	0.0013564705150201917	-0.015673117712140083	0.00898771733045578	-0.014713330194354057	0.004592773504555225	0.006525901146233082	0.00725853256881237	-0.007003086153417826	-0.007242947351187468	-0.004534329287707806	0.006737532559782267	0.006218777969479561	0.011273812502622604	0.003478514263406396	0.008627253584563732	-0.005332651548087597	0.004650632850825787	0.0035407189279794693	0.007083686534315348	0.00035170401679351926	-0.008307591080665588	0.005217846017330885	-0.0034150625579059124	-0.003554756287485361	-0.009323086589574814	-0.00011035979696316645	-0.0012252738233655691	0.005938589572906494	0.0028135268948972225	0.010733035393059254	0.0004857937747146934	0.00022086827084422112	-0.003914766479283571	-0.0036340192891657352	0.011192587204277515	0.00808393582701683	0.013844015076756477	0.01053996104747057	0.007450838107615709	0.00596895907074213	0.00071375397965312	0.011816537007689476	-0.007020067423582077	0.006626118905842304	-0.002129807835444808	0.009004740044474602	0.007989136502146721	0.003930388949811459	0.012583677656948566	0.011597003787755966	0.01676524430513382	0.0026571338530629873	0.017731748521327972	0.008165610022842884	0.005472139455378056	-0.0014706397196277976	0.01785992458462715	0.013275609351694584	0.0028279463294893503	-0.008542551659047604	0.00518752308562398	-0.008952263742685318
0.00630663987249136	-0.0034483124036341906	-0.005644035525619984	0.004719607066363096	0.009000129997730255	-0.019708160310983658	0.007203706540167332	0.025484493002295494	-0.01290639117360115	-0.012037384323775768	-0.0076477983966469765	-0.012197203002870083	-0.002306895097717643	0.013416876085102558	0.010291296057403088	-0.0038027861155569553	0.004935931880027056	0.0014428969006985426	0.005860418081283569	-0.009166696108877659	0.007769651245325804	-0.0043347980827093124	0.0027297295164316893	-0.009220211766660213	0.0021690637804567814	0.0013630103785544634	-0.016228605061769485	-7.187081064330414e-05	0.0018514710245653987	-0.0006796740344725549	0.018522707745432854	-0.0006327753653749824	-9.658491762820631e-05	-0.00598579365760088	-0.002644757740199566	0.0046928352676332	0.006028506439179182	-0.0019318145932629704	0.0028180580120533705	-0.022952279075980186	-0.002048577181994915	-0.012330222874879837	0.004687733948230743	0.008324721828103065	0.0025138945784419775	0.0006989900721237063	-0.009804577566683292	-0.0011718090390786529	0.016430648043751717	0.0031232661567628384	-0.0007650601910427213	-0.01488996110856533	-0.0028534189332276583	-0.0021456957329064608	-0.002244360279291868	0.01485153753310442	-0.0009845836320891976	-0.0007457814645022154	0.0008512841886840761	0.003872087225317955	0.0032892527524381876	0.011847381480038166	0.007718754466623068	0.005741925910115242	-0.015140937641263008	0.016407107934355736	0.007892046123743057	0.018109656870365143	-0.011510300450026989	0.01316151488572359	-0.0005757720791734755	0.0006639042403548956	0.015218673273921013	0.0008125418680720031	0.017048465088009834	0.002079793019220233	-0.004201292525976896	0.0064462018199265	-0.01661553606390953	-0.004404665902256966	-0.009651605039834976	-0.003375916974619031	-0.010254857130348682	0.01992323249578476	0.008134339936077595	-0.0026692368555814028	0.005189619958400726	0.012300114147365093	0.006383892614394426	-0.006724733859300613	0.017300749197602272	0.0013941284269094467	0.004052386619150639	0.011621467769145966	0.015926707535982132	0.009935216046869755	0.009320748038589954	-0.010939471423625946	0.005691943224519491	-0.0011563349980860949
0.0020470174495130777	0.012217334471642971	0.002782748779281974	0.007617030292749405	-0.006470409221947193	-0.007175007369369268	0.013198524713516235	0.011979008093476295	-0.004677209537476301	-0.010777990333735943	-0.0019105842802673578	-0.006161446217447519	0.004475510213524103	0.004301752429455519	0.00669275876134634	-0.00310088531114161	0.010666041634976864	-0.01282647717744112	-0.00917726568877697	-0.018743524327874184	-0.0004558892687782645	0.008480604737997055	-0.002031044801697135	-0.00643949443474412	-0.012263047508895397	0.0086831608787179	-0.009620152413845062	-0.01667359098792076	-0.00299934484064579	0.01168400514870882	0.006132093723863363	-0.0050072926096618176	0.006474425084888935	-0.006164767779409885	-0.013172432780265808	0.016320303082466125	-0.004391880705952644	-0.013049526140093803	-0.007219470106065273	-0.01969113200902939	0.002127616200596094	0.002941182116046548	0.0015154076972976327	0.009668559767305851	0.006339790765196085	-0.0011416336055845022	-0.006324289832264185	-0.010244998149573803	0.009663432836532593	0.007839355617761612	-0.005049224942922592	-0.012439645826816559	-0.00980538222938776	-0.006910329218953848	-0.0016515996539965272	0.013523610308766365	0.006774075794965029	-9.325441351393238e-05	-0.0006253746687434614	0.001170661416836083	0.0009656440815888345	-0.006510363891720772	-0.0015421438729390502	-0.005006181076169014	-0.008711567148566246	0.013774246908724308	-0.005364372394979	0.0044365315698087215	-0.01597435399889946	0.00597765389829874	-0.010377977043390274	0.007116612512618303	0.012136612087488174	-0.006949332542717457	0.003555811708793044	0.005955975968390703	0.004470198880881071	0.0055026221089065075	-0.01032715942710638	-0.0012588546378538013	-0.008414199575781822	-0.0036112333182245493	-0.006585715338587761	0.014821061864495277	0.006133947987109423	-0.00429548230022192	0.0036244734656065702	0.004544165451079607	0.0070114294067025185	-0.005876854993402958	0.008891952224075794	0.007159968838095665	-0.009397253394126892	0.011240771040320396	0.00405673123896122	-0.0025007205549627542	-0.002998935990035534	-0.0005781184881925583	0.007087993901222944	0.007001384627074003
-0.0012825975427404046	0.008562993258237839	-0.0015539653832092881	0.011698655784130096	0.005886642728000879	-0.01165409293025732	0.0034069293178617954	0.019447313621640205	-0.0005766127142123878	-0.006972718983888626	0.00030494367820210755	-0.010439989157021046	0.001105623785406351	0.008077823556959629	0.007211934309452772	-0.01050521805882454	-0.0019429068779572845	-0.004271757788956165	-0.009293622337281704	-0.01728893630206585	0.0016765762120485306	0.0072968024760484695	-0.0011191992089152336	0.0049396781250834465	-0.005753617733716965	-0.001610880484804511	-0.003785192733630538	-0.010493028908967972	-0.015239439904689789	-0.0010374629637226462	0.009900106117129326	-0.00842589046806097	0.004381649196147919	-0.003938367590308189	-0.006503142882138491	0.011720443144440651	0.00588274048641324	0.0009786761365830898	-0.003256564261391759	-0.01439623162150383	0.0028032290283590555	-0.009571458213031292	-0.012230479158461094	0.00981154851615429	0.0055681089870631695	-0.011636734008789062	-0.010741288773715496	-0.0058101993054151535	0.010750314220786095	0.011664316989481449	0.011437739245593548	-0.01523955911397934	0.0005182581371627748	-0.0044152624905109406	-0.01163789164274931	0.012310230173170567	0.006748938467353582	-0.005845957901328802	-0.01874232292175293	-0.0025467239320278168	0.0019461672054603696	0.010477535426616669	0.004310787655413151	-0.011116811074316502	-0.02026752009987831	0.013849985785782337	-0.0004353045660536736	0.006223117932677269	-0.004834825173020363	0.005168963223695755	-0.0029473984614014626	0.0052076904103159904	0.0024528447538614273	-0.0023047542199492455	0.015003157779574394	0.01466401293873787	0.0011493591591715813	0.005081868730485439	-0.013288537040352821	0.002907013287767768	-0.008076462894678116	-0.0022370354272425175	-0.011209871619939804	0.011020052246749401	-0.008298659697175026	0.008190254680812359	0.007156032603234053	0.009201974608004093	0.004744956735521555	0.009396707639098167	0.0044156331568956375	0.009412896819412708	0.00020391384896356612	0.011022830381989479	0.021911533549427986	0.005376596935093403	0.008980547077953815	-0.01056018378585577	-0.007472067140042782	-0.004952962510287762
