text,rating,location
Went here last night to celebrate a special occasion and for the last night of Miami Spice. We were escorted to the dining room upstairs and out onto the...,5,Miami
I was in the mood to treat myself after a long day of business travel and decided to make a reservation for the counter at L'Atelier. They had various...,4,Miami
"* Degustation Menu $305++ per person
* Seasonal Menu, smaller, $210++ per person
* A la carte NOT available on weekends
* Cocktails $18-25, Wines by the...",5,Miami
"We all have places, smells, or flavors that remind us of our childhood, this happens when you enter Pascal on Ponce, an old faithful, and never...",5,Miami
Went to Pascals for the first time. I been there for business but as a dinner this was my first time . Our server was great he was older nice gent very calm...,5,Miami
Shocked that this place has not received a Michelin Star - and I rarely ever say this. By far the best french in Miami and I promise you will never find...,5,Miami
"Fun place celebrated my mothers birthday here- the staff was so enthusiastic lol!

Good food and great ambience.

We went vegetarian and had the corn salad...",5,Miami
Food amazing! Service and integrity 0.  Dined at this establishment and ate with Sameer.  He was a fine server but the sommelier and team really were the...,1,Miami
"We were fortunate enough to be invited to the new brunch offering. It could be the best brunch in town and here's why. 
Number 1: you get so much for the...",5,Miami
"I've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...",5,Miami
"This is two reviews at once having been there in August and again last Saturday 9/16.  Had to return soon besides being an enjoyable place, their Miami...",4,Miami
"We used to enjoy going to Two Chefs but had not been there in some time. Tonight was disappointing. 
The service was mediocre. The food was inconsistent-...",3,Miami
"I went on a date with my partner and I got something 'To Share', the Pate of Louisiana Rabbit & Chicken Livers which is described as ""perfumes with...",5,New Orleans
"Went back to Luke for the first time since COVID. The atmosphere is still very fun, and the service is still good, but essentially all the food I had felt a...",4,New Orleans
"Luke is my favorite New Orleans restaurant. I think we've eaten here 4-5 times over the past 12 years.  

Here's why:  lovely brasserie environment....",5,New Orleans
"Went here for the Bananas Foster, because of other reviews we had found, and were even more impressed than we expected.   The Bananas Foster seem a little...",5,New Orleans
"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",4,New Orleans
"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",5,New Orleans
"I loved literally everything!!! I walked in thinking it was going to be a French restaurant which i was very wrong about haha.

Though, the food was...",5,New Orleans
"ORIGIN:
Compere Lapin (com-pare la-pan... French for ""brother rabbit"") opened at the base of the Old No. 77 Hotel in 2015. The restaurant's name is a...",4,New Orleans
"I really would like to go back here and try more food next time I'm in NOLA. 

This place has a great ambiance and is nestled at the bottom of a cool hotel...",4,New Orleans
"Just had a magical dinner here. I'm in town with some of my girlfriends celebrating our birthdays. So glad we chose this spot!

We got a table on their very...",5,New Orleans
"Decided to try this place out after a few people mentioned that they had the best mussels. I just had to try it for myself.

We headed that way on a Friday...",4,New Orleans
"went for dinner and the food was decent, but with all the good food in NOLA, i wouldn't come back here. i tried the olives, pommes frites (great aioli!),...",4,New Orleans
"We loved the food and great service 
We had a long day of touring around the city and wanted a relaxing great meal 
They delivered...the desserts were...",5,New Orleans
"Food: 5 stars
Service: 5 stars
Ambiance: 5 stars

Herbsaint will be forever GOATed* by me as a New Orleans treasure as long as they keep this same energy!...",5,New Orleans
"Noise, noise, noise, noise, noise, and the server was a ""low talker"", so I had to constantly ask her to repeat what she was saying.

The carbonara-type...",4,New Orleans
We went for brunch yesterday and the entire experience was amazing.  We sampled all their appetizers and they were killer.  The espresso martini was on...,5,New Orleans
"Fantastic French food in downtown New Orleans. Service was top notch and ambience perfect for a nice evening out whether it's for business, a date or just...",5,New Orleans
"Last night, my family and I had the pleasure of dining at Justine, a charming French eatery in the heart of New Orleans. Our experience began on a high note...",4,New Orleans
Wonderful restaurant and staff. Made by bday truly special. The BBQ shrimp was delicious.,5,New Orleans
"""Off the path excellence""

Looking for something more local and non-touristy?  This place will welcome you when you tire of Bourbon St and Frenchman Ave and...",5,New Orleans
A nice bartender at Pat O'Brien's recommended to go to Vyoone's so we had to add it to our trip. I first came here in 2021 and ordered the award winning...,5,New Orleans
Probably the best dining experience of my life! The food was extraordinary. The service was world class. The courses were in perfect sequence.,5,New Orleans
Broussard's Restaurant and Courtyard in New Orleans is a delightful gem offering an authentic Southern comfort experience. The ambiance strikes a perfect...,5,New Orleans
"We had a reservation here on a Friday evening in August for my bachelorette party.  At first it was not very busy, but it picked up as the evening went on....",4,New Orleans
Best French Onion SoupGreat Waiter he came back with in minutes of giving us our food,5,New Orleans
"Came here for a Birthday. Started with drinks at the bar with Shawn and Matthew, amazing service, even brought out a desert with the drinks for the...",5,New York City
"I came here for my 25th birthday. It is absolutely stunning inside. The food was incredible. I recommend the French Onion Soup! As for service, our waiter...",5,New York City
This place is so beautiful. The drinks were delicious. The menus are fairly priced. The food was beautifully presented and were absolutely delicious. We...,4,New York City
"Cathédrale offers a French-Mediterranean fare, and they also offer HH specials and take-out/delivery options.

Their dinner menu is split into hors...",2,New York City
"Boucherie provides a great upscale dining experience that's perfect for birthdays, special occasions, or date nights! From the overall ambience to high...",5,New York City
"Six stars. 

I said what I said. 

Trying to think of something not to like about Dear Margaret...and I cannot. 

Don't let the relaxed bistro vibe fool...",5,Chicago
Came in for dinner last night and had an exceptional meal. My wife and I are continuing to work through the Bib Gourmand restaurants we had not previously...,5,Chicago
"Dear Margaret stole our hearts this summer with its enchanting Al fresco dining experience. My partner's rabbit dish was a tender masterpiece, and I...",5,Chicago
"Fantastic French restaurant - very tight / busy but for good reason. The French onion soup and steak frites were phenomenal. Great wine selection 

Highly...",5,Chicago
"We have been to Le Bouchon many times of the past 15 years and have always enjoyed our visits, but our latest visit was very disappointing.  While the...",1,Chicago
"Tonight was my second time at this restaurant and if you haven't been yet, I IMPLORE YOU TO GO. And order the trout in puff pastry. And the escargot. DO...",5,Chicago
"I wasn't sure what I was getting myself into for this restaurant, but was extremely surprised. This is probably more of a 4.5 star review, but the service...",5,Chicago
"My meal at Obelix was beyond amazing in every way, except for the server. If the food hadn't been so incredible and our server assistant hadn't been so on...",5,Chicago
"Fantastic meal. Service was extremely warm and hospitable. 

Loved the lyonnaise salad and the pate en croute to start. The lardons on the salad were so...",5,Chicago
"Fabulous Brunch!
I recently hosted a small family brunch to give my extended family an opportunity to meet our 2 month old baby grandson. Owner/Events...",5,Chicago
"Went to Le Sud with 3 of my friends for their restaurant week menu! With this you each get a small plate, large plate, and desert. I got the octopus, filet...",5,Chicago
"Terrific food and great variety 
Our server Brandon was excellent. He even went under the table to help find a lost earring. 
Highly tolerant of how loud we...",5,Chicago
"Love a good fusion place, so was excited to try Le Colonial which is French-Vietnamese cuisine.

Now it definitely felt like more upscale (great spot for a...",4,Chicago
"As always, our experience at Le Colonial was perfect. 

We stopped in for a late lunch/early dinner with no reservation. We sat in the lounge area in a cute...",5,Chicago
"Still love this place. Been coming here for 20 years. Liked the old location better but ambiance is still pleasant. 

Food is excellent and lots of good...",5,Chicago
"Great place to eat! My family has been there in several occasions and the service has been always great. The food is beautifully plated, prepared with great...",5,Chicago
"Literally the best meal I've had this year. We started with the guac, spicy! My partner got the lamb barbacoa and he said it was life changing. I had the...",5,Chicago
Above and beyond. This is the #1 restaurant I will recommend to anyone visiting Chicago. The food is insane - it's plated beautifully and each dish is...,5,Chicago
"I have always enjoyed dining at Mon Ami Gabi, but I don't enjoy being treated like a 3 year old.  I was part of a group of 5 who dined there last night.  We...",3,Chicago
Mon Ami Gabi is a French inspired restaurant located in Lincoln Park! They really bring the essence of France to Chicago. I went with my partner for an...,5,Chicago
Been coming here since it opened and still love it. Food is excellent. Usually get steak frites or roasted chicken. Both are terrific but this is the best...,5,Chicago
"I stay at the hotel so we had dinner and breakfast here. The place is pretty day and night. The food is great. 
Dinner : a bit loud but good food and...",5,Chicago
"This is a review for the cafe portion only! I haven't dined in. I've been to the cafe for coffee and/or a pastry three times now, and I've had mixed...",2,Chicago
We stayed at The Pendry and walked into the bar to grab a drink and a snack. The oysters of the day and escargot were by far the best thing I have eaten in...,5,Chicago
"The restaurant it's an amazing gem in river north so if you want to have a romantic or a unique experience, you have to go here!
In the weekends it's also a...",5,Chicago
"We love Perch!  Been there a handfull of times, for various events and occations.  To date, this is our favorite DTLA spot.  Food is great, drinks are...",5,Los Angeles
Really loved this place! Every single dish was unique and so flavorful. It is located in hollywood area and we were able to find a street parking nearby....,5,Los Angeles
"This place is awesome, really gives that sexy speakeasy vibe! Decor was amazing, food is very delicious, presentation was on point! Had a great time, our...",5,Los Angeles
"Great atmosphere, reasonably priced and quick efficient service. The best thing though, ALL of the employees seemed to love their job. All courteous,...",5,Philadelphia
"I cannot say enough good things about this venue. For the life of me, I cannot remember if I had ever been here before but it truly didn't matter;...",5,Philadelphia
"My boyfriend and I recently had the pleasure of dining at Parc for brunch and the experience was truly exceptional. The ambiance was warm and inviting,...",5,Philadelphia
"This Parisian style restaurant is stylistically appealing. The black and white floors, the subway tiled walls with faux wear and tear, the gorgeous bar and...",4,Philadelphia
"On Christmas Eve morning I came here with my husband, my cousin and her family. This restaurant was empty because there's no college kids due to the...",5,Philadelphia
"This place is located underneath a hotel and has a beautiful retro, but classy feel. It can get pretty busy but dies down after lunch. 

Main meal
I ordered...",3,Philadelphia
Randomly found this hidden gem and had such a great experience. Bria was a very attentive and friendly server. She recommended the breakfast sandwich and it...,5,Philadelphia
"The Wayward is a solid breakfast/brunch spot with an excellent cocktail game. It's located in the Canopy by Hilton Hotel, so it can be a little confusing to...",4,Philadelphia
"Dinner on a Friday night

Food - 1 star. But my waitress Olivia was very sweet and attentive.  She was the only good part of my dinner. Other staff I met...",2,Philadelphia
I am in love with this restaurant!! My partner booked us a table here in this adorable little Old City spot for an intimate birthday dinner. It was such a...,5,Philadelphia
I haven't really tried much French food so I decided to check out Forsythia after passing this place so many times during my trips to Old City. We were...,3,Philadelphia
"Came here specifically for their duck and it didn't disappoint! 
The service was very friendly and helpful. We didn't see any light salad to pair with the...",4,Philadelphia
"Our server was perfect,  the food was amazing and chef Nick was very thoughtful and considerate with us.  It was a wonderful evening.",5,Philadelphia
A wonderful establishment perfect for more personal dinners or date nights of any occasion. Service is exceptional and leaves no question unanswered....,5,Philadelphia
The ingredients might have potentials but sadly the flavors did not go well together. Most of the citrus flavors over-powered the others. Meat texture was...,2,Philadelphia
"We had two dinners and three breakfasts here during our recent stay. It is pricey by our standards, but overall was very enjoyable. I had their flatbread...",4,Philadelphia
Bartender was friendly. Atmosphere is much quieter than most places. Tuna dinner was good with spinach and cooked to the perfect temperature.,5,Philadelphia
This was surprising.  Had some visitors for work stay here and ended up grabbing drinks and food with them at the hotel.  I was pleasantly surprised at the...,4,Philadelphia
"Our family, being avid francophiles, found a true slice of France in the heart of Philadelphia at Bistrot La Minette. The ambiance of this charming...",5,Philadelphia
very yummy for restaurant week. nice services.. went for restaurant week. good way to sample their food and try something new. the wait staff were wonderful...,5,Philadelphia
"Bistrot La Minette has a comfortable space that allows you to enjoy the ambiance while dining on good French food. 

Their amuse bouche dishes were amazing...",4,Philadelphia
"First and foremost, Chris is a great server. 
The place was good w a great spirit menu and decent wine menu. You have to ask for children faire and word to...",4,Philadelphia
Stopped here on a whim because the restaurant my friends and I were originally headed to was completely booked for the night. I wasn't really expecting much...,5,Philadelphia
The wine by the glass list is the most expensive I've seen outside of a Michelin starred restaurant. It's wild.,3,Philadelphia
This restaurant can get busy especially on the weekends. I've eaten here mostly during the week for business meetings and it's been great. I've sat in both...,5,Las Vegas
Delivers a lovely French Experience on the Strip for a reasonable price! First Vegas Trip for our daughter- Mon Ami Gabi under the Eiffel Tower is at the...,5,Las Vegas
"So, I'm wrapping up a prolonged vacation. I had breakfast here the last five mornings because I'm staying nearby again. I do enjoy dining here generally....",5,Las Vegas
Amazing experience dining at the chef's table.  Michelin star level experience.  Highly recommended,5,Las Vegas
This place is wonderful. The staff was kind and knowledgeable. The ambiance was simple yet upscale. Not at all pretentious. Very inviting and comfortable....,5,Las Vegas
"A night to remember! I just had dinner at Partage last night for the first time. I had never heard of it before, but I was driving through China Town and...",5,Las Vegas
"A+ Service
A+ Food Quality
Lump Crab Benedict was amazing!
Excellent dark roast coffee!
Highly recommend.  Our Hostess was so efficient and extremely kind....",5,Las Vegas
"The restaurant is located near the lobby / reception of the Venetian.   There is a Bouchon Bakery and a Bouchon restaurant inside this location. 

Gary,...",5,Las Vegas
"Fantastic
Very French great selection of wines 
I will return next week but I don't live LV ... sigh",5,Las Vegas
The restaurant design is beautiful you really can feel you're inside of one cathedral but is very dark. I celebrated here my birthday. The food are small...,3,Las Vegas
"What a beautiful restaurant.
Aesthetically delicious. Thank Widowlamp for the feast for the eyes.

I came to celebrate my birthday, and the customer service...",4,Las Vegas
"Before I write my review: THE BREAD. Out of this world. Best bread I ever had.

Now the whole story:

We walked in early however got seated immediately. The...",5,Las Vegas
"Joel Robuchon is one of my favorite restaurants in the US. I find all the courses outstanding, especially his signature mashed potatoes. It's really amazing...",5,Las Vegas
My first true fine dining experience. I love eating but I'm not qualified to write an extensive review on a former 3 michelin star restaurant so I'll make...,5,Las Vegas
"This is literally off the scale. No words can describe this experience. 

The food is amazing as you will see from the pictures. I did the wine pairing and...",5,Las Vegas
"What I ordered:

7/10: French Onion Soup - $22
- a little too salty
- bread and Gruyère combo was yummy
- they split this for us to share! 
- even a half...",5,Las Vegas
"We came here as the main brunch spot during our friend's bachelorette weekend. Right off the bat, the hostess was extremely rude and apathetic.  She was...",1,Las Vegas
"Exploring French cuisine led me to this spot for breakfast, tucked inside Aria beside Carbone. The ambiance struck a balance between upscale and relaxed,...",4,Las Vegas
"While staying at Delano, we decided to dine in at Rivea located on the 64th floor of the hotel

We started off with some complimentary bread and breadsticks...",5,Las Vegas
"Came to wedding reception here and was blown away by the food! The service was impeccable, especially for a wedding party. 

Lobster risotto, filet, sushi,...",5,Las Vegas
"A beautiful restaurant with an amazing view from the 64th floor of the Delano!  We had a large party and enjoyed amazing, prompt and attentive service from...",5,Las Vegas
"Wonderful service! The second time that we ate dinner there and again, an amazing experience. Roger was our server and he coordinated our meals perfectly....",5,Las Vegas
Everything at Picasso exceeded our expectations. The Restaurant is so elegant and beautiful. Top-tier service that rivals any in Vegas. I went in a little...,5,Las Vegas
"Picasso, with its seasonal white truffle menu, proved to be a culinary highlight of my Las Vegas trip, elevating the dining experience to a memorable and...",4,Las Vegas
Was a wonderful meal with amazing service. Thanks Michael for the top notch service. Will be back!,5,Las Vegas
"Loved this place, dined in the location @ the galleria. Been wanting to try this place since the summer, since it's cooler now I sat outside. 


Ordered the...",5,Houston
Fig & Olive was an incredible dining experience that I was not expecting to find inside the Galleria mall. The service is top-notch; the team that took care...,5,Houston
"This is a very nice, trendy spot located in the Galleria (along outer edge, can enter from parking lot directly or mall itself) near Saks. Great option for...",4,Houston
Tens across the board. I have honestly never been this satisfied with a dining experience before. The staff were very friendly and very helpful (shoutout to...,5,Houston
The hubs and I stopped by for a random Tuesday dinner date as I've had this spot bookmarked for quite some time. I made a reso on Open Table and away we...,3,Houston
I love French food and was excited to try this new casual-ish bistro. We came with friends and ordered a variety of dishes to share. Nothing truly blew my...,3,Houston
"Spin the asparagus! Want to play a fun game? At the end of your meal, if you don't know what to get for dessert (and you are doing à la carte...) spin the...",5,Houston
"If Michelin gave stars in Houston then Le Jardinier would definitely be deserving of one if not more.

Truly, enjoyed our celebratory Thanksgiving late...",5,Houston
"Two dining experiences in and I love it! Le Jardinier is fine dining and an amazing art experience in one. Nestled inside the Museum of Fine Arts, it's a...",5,Houston
"Love this spot. It has such a wonderful ambiance inside. A twist on modern art deco.  It is valet only, but it makes things a lot easier compared to trying...",5,Houston
We had lovely breakfast here in the dining room that is in the mansion (apparently the hotel rooms and the apartments are in the Tower).  It's such a lovely...,4,Houston
"My friends and I had a lovely dinner here during Houston Restaurant Week! 

First off, La Colombe d'Or Hotel is such a beautiful boutique hotel and their...",5,Houston
Recommend this restaurant highly the food was really good got the steak & egg frites was best dish I've had in a while at restaurant. The service was really...,5,Houston
"1. Service - our most recent server was Jennifer, and she was very professional and tended to us well. She often came by to check on us, made sure our...",5,Houston
"Everything was great.
We had a wonderful moment for celebrating our anniversary
My spouse fell in love with that food and the ambiance there. She plans to...",5,Houston
"ambiance was great and our server was super nice. 

for the price i was unimpressed with some of the food. the spicy chicken stir fry was good but nothing...",4,Houston
"Came here for HRW! The service and ambiance were great! Absolutely stunning! If you come here in the summer, would not recommend outdoor seating- they did...",3,Houston
"I asked my kids to surprise me for my birthday. The day of our reservation, my daughter hinted that we were having French Vietnamese fusion. When I googled...",5,Houston
"Fantastique!  bravo, I need an encore visit 

We started with the Foie Gras Au Torchon plus the warm Foie Gras as well (we cannot get enough).  We also...",5,Houston
Came here for a quick lunch with a group of people and the restaurant staff were very accommodating and so pleasant! I got 2 appetizers but my friend got...,4,Houston
"Restaurant week review! Loved the intimacy & cozy elegance of Etoile. Staff were polite, prompt, and professional! Everyone helped everyone, whether they...",4,Houston
"I was working with my colleague who recently moved to the U.S. from Spain and wanted to try Costa Bravo. Her exact words after we ate were ""I think the food...",5,Houston
"Wonderful evening, lovely and quaint ambiance. Sarah was our server, and she was so sweet,  attentive & personable 
The food was good. However, for our...",4,Houston
"they are not kid friendly but fail to tell you that until you show up
They actually text me that info when I checked in after i requested a high chair a...",1,Houston
"first course - burrata di buffala 
second course - etouffee crepe 
third course - profiteroles 
& a glass of hibiscus basil mimosa

*street parking was the...",4,Houston
You must try this Restaurant!! My son was celebrating a birthday and really wanted some Escargot. Janet the event planner went out of her way to help make...,5,Phoenix
"Mick Brasserie is my favorite restaurant in Scottsdale at this time. Everything from the food, vibe, atmosphere, service, wine, is impeccable.  It is very...",5,Phoenix
Service here was good. I felt like the menu was delicious but a bit limited. I came with my kids and there's no kids options. I requested a inside table on...,4,Phoenix
Full disclosure!  Le Sans Souci in Cave Creek AZ is one of my favorite restaurants anywhere. So presume some legitimate prejudice here.  I'm surprised that...,5,Phoenix
"This seems to be a favorite in the area. We came for a birthday party and had a lovely time. The service was super friendly and fun!

The pricing for a...",3,Phoenix
"Best Caesar salad of my life. The onion soup is delicious. Our table loved the escargot and the prosciutto and melon. 
Both the steak Diane and the...",5,Phoenix
"Pricey, classy, and buttery, lol. I love French food and was really excited to come here for a family birthday dinner.

We were seated really close to the...",5,Phoenix
"Very Disappointed 

We had not been in many years, but thought we were overdue. 

Very attentive and friendly service was the upside.

On the downside was...",3,Phoenix
"First time at Vincent's on Camelback. What a treat. Friends invited me to share a celebration with them. The food, ambiance, and service were...",5,Phoenix
"Tonight dinner was amazing! The Pithivier was out of this world! The overall dining experience, including the the service and the ambiance was exceptional....",5,Phoenix
Amazing restaurant with a great atmosphere. The head bartender is the best in Scottsdale and makes the best espresso martini in town.,5,Phoenix
"The Steak Tartare is absolutely yummy! Just ask the waiter to add few drops of Brandy/Cognac to the mix. 
The salmon tartare is excellent, too. 
Overall...",5,Phoenix
"The culinary journey begins right at your table with some fresh tomatoes, olive oil, and lemon. The atmosphere was excellent, service was incredible and...",5,Miami
"Very nice ambiance. We went there at night, and inside was filled with warm lighting with some very interesting artwork on the walls and shelves. The...",4,New York City
M. whatever ... this is a hard pass.... I know short and rude is a New York thing but the bartender was as a$$ ... I was in the mood for a nice steak and...,1,New York City
"Food and service are over the moo wonderful, service fantastic, food wonderful and the wine guy rocks!!!!!!!  I would come here every night if I could!",5,New Orleans
