restaurant_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories,cleaned_text,tokens,top_topic_labels,topics,sentiment,bigrams,trigrams
tpuKzQh5d6veDB-M9qU6Fw,"I went to ChouChou back several years ago, had a mediocre experience. But a few years ago, they recently changed ownership, and also my husband and I have...",2,San Francisco,ChouChou French Bistro,$$$,1331,"['400 Dewey Blvd', 'San Francisco, CA 94116']",(415) 242-0960,"[{'alias': 'french', 'title': 'French'}]",i went to chouchou after several years we had a mediocre quality now a dozen years ago they recently changed ownership and joined my husband and i am,"['chouchou', 'several', 'year', 'ago', 'mediocre', 'experience', 'year', 'ago', 'recently', 'ownership', 'also', 'husband']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Service Experience', 'Overall Experience', 'Service & Quality', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions']",0,"['chouchou_several', 'year_ago', 'mediocre', 'experience', 'year_ago', 'recently_ownership', 'also_husband']","['chouchou_several', 'year_ago', 'mediocre', 'experience', 'year_ago', 'recently_ownership', 'also_husband']"
9e2UrZrwbWsTyN3hWyS6Ig,"This place is always snobby.

Once i went there and asked if they could give me the apple endive salad but switch the endive for butter lettuce (which is...",1,San Francisco,Monsieur Benjamin,$$$,1119,"['451 Gough St', 'San Francisco, CA 94102']",(415) 403-2233,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]",this dairy is always shabby once i went there and asked if they could give it the apple entire salad but switch the entire in its cheese that is,"['place', 'always', 'shabby', 'apple', 'entire', 'salad', 'entire', 'butter', 'lecture']","[['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service & Quality', 'Dining Atmosphere', 'Service Experience', 'Culinary Selection', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['place', 'always', 'shabby', 'apple', 'entire', 'salad', 'entire', 'butter', 'lecture']","['place', 'always', 'shabby', 'apple', 'entire', 'salad', 'entire', 'butter', 'lecture']"
-Tskf8WK17rb3ZfeFuRSWA,"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",2,New Orleans,Palace Café,$$$,2017,"['605 Canal St', 'New Orleans, LA 70130']",(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]",why is i not wanted here before i have usual get a hotel in this area then can see the palace too if just thinking too tourist too expensive money should,"['usual', 'hotel', 'area', 'palace', 'sign', 'tourist', 'expensive']","[['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Comfort & Class', 'Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",0,"['usual_hotel', 'area_palace', 'sign_tourist', 'expensive']","['usual_hotel', 'area_palace', 'sign_tourist', 'expensive']"
nBkSqOhZMa1A7Yk3q8VPaA,"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...",1,New York City,Dirty French,$$$,748,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]",i have mixed feelings about our place because i enjoyed an atmosphere and overall effect the show was only ok i really had higher expectations for this place,"['mixed', 'feeling', 'place', 'atmosphere', 'drink', 'food', 'really', 'high', 'expectation', 'place']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Dining Atmosphere', 'Service Experience', 'Culinary Selection', 'Service & Quality', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['mixed_feeling', 'place', 'atmosphere_drink', 'food', 'really_high', 'expectation_place']","['mixed_feeling', 'place', 'atmosphere_drink', 'food', 'really_high', 'expectation_place']"
wxHjh5QX-YzYTwc_dVz3lQ,"Had our holiday party here and although the wait staff were nice, the food was mediocre.
The food was bland: mashed potatoes, asparagus, carrots and the...",1,Los Angeles,Kendall's Brasserie,$$$,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]",but our holiday party here and that the wait staff were nice the food was mediocre but food was sea washed potatoes asparagus vegetable and onion,"['holiday', 'party', 'wait', 'staff', 'nice', 'food', 'mediocre', 'food', 'potato', 'asparagus', 'carrot']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Service Experience', 'Venue & Occasions', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Service & Quality', 'Dining Atmosphere', 'Culinary Selection', 'Overall Experience']",0,"['holiday_party', 'wait_staff', 'nice', 'food_mediocre', 'food', 'potato_asparagus', 'carrot']","['holiday_party', 'wait_staff', 'nice', 'food_mediocre', 'food', 'potato_asparagus', 'carrot']"
Fcxm2Wnz8lLDi6doGcAMTw,"Extremely mediocre food + kitschy, dusty atmosphere (looks and smells like the 70s were the last time it was updated) + prices that are way too high. The...",0,Los Angeles,Taix French Restaurant,$$$,919,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]",no mediocre then itchy dusty atmosphere looks probably smells like the was family the last time there was updated numbers that are way too high the,"['extremely', 'mediocre', 'food', 'itchy', 'dusty', 'atmosphere', 'last', 'time', 'price', 'way', 'high']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Celebratory Events', 'Service Experience', 'Service & Quality', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['extremely_mediocre', 'food_itchy', 'dusty_atmosphere', 'last', 'time', 'price_way', 'high']","['extremely_mediocre', 'food_itchy', 'dusty_atmosphere', 'last', 'time', 'price_way', 'high']"
zOTRYxeyHl1vRMyDkzGqog,"Gaby is finally reopened after the pandemic shutdown! The restaurant and bar are open for breakfast and dinner only, with fairly limited hours. It's a shame...",2,New York City,Gaby Brasserie Francaise,$$$,108,"['44 W 45th St', 'New York, NY 10036']",(212) 782-3040,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'bars', 'title': 'Bars'}]",baby is finally saved after the anaemic shutdown its restaurant plus bar are open for shopping and dinner only during fairly limited hours its the shame,"['baby', 'finally', 'anaemic', 'shutdown', 'restaurant', 'bar', 'open', 'breakfast', 'dinner', 'fairly', 'limited', 'hour', 'shame']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Culinary Selection', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['baby_finally', 'anaemic_shutdown', 'restaurant', 'bar_open', 'breakfast', 'dinner_fairly', 'limited_hour', 'shame']","['baby_finally', 'anaemic_shutdown', 'restaurant', 'bar_open', 'breakfast', 'dinner_fairly', 'limited_hour', 'shame']"
iP7lliKwBV52eHkqPinMiA,"Disappointing. There is nowhere to park, no valet, no garage, we parked blocks away. The place was mostly empty. Servers were pleasant.

French onion soup...",0,Houston,Brasserie du Parc,$$$,369,"['1440 Lamar St', 'Houston, TX 77010']",(832) 879-2802,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]","disappointing there is nowhere to park no valet no garage we marked blocks away the place was mostly empty serves were pleasant

french onion soup","['nowhere', 'valet', 'garage', 'away', 'place', 'mostly', 'empty', 'serve', 'pleasant', 'french', 'onion', 'soup']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Culinary Selection', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['nowhere_valet', 'garage_away', 'place_mostly', 'empty_serve', 'pleasant_french', 'onion_soup']","['nowhere_valet', 'garage_away', 'place_mostly', 'empty_serve', 'pleasant_french', 'onion_soup']"
-Tskf8WK17rb3ZfeFuRSWA,"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",2,New Orleans,Palace Café,$$$,2017,"['605 Canal St', 'New Orleans, LA 70130']",(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]",having a reservation when just before am the jazz resemble begins performing at am on the staircase after lunch while they move down then ask each conductor if,"['reservation', 'jazz', 'trip', 'staircase', 'table']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",1,"['reservation_jazz', 'trip_staircase', 'table']","['reservation_jazz', 'trip_staircase', 'table']"
ExRxjqOGmkWjArvM_qBORw,"Dinner on a Friday night

Food - 1 star. But my waitress Olivia was very sweet and attentive.  She was the only good part of my dinner. Other staff I met...",0,Philadelphia,The Wayward,$$$,150,"['1170 Ludlow St', 'Philadelphia, PA 19107']",(215) 258-9430,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]","dinner on a friday night

food  1 star but my witness bolivia was very sweet and attentive  she was the only good part of my dinner other staff i met","['dinner', 'night', 'food', 'star', 'witness', 'bolivia', 'sweet', 'attentive', 'good', 'part', 'dinner', 'staff']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Dining Atmosphere', 'Comfort & Class', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",2,"['dinner', 'night', 'food', 'star', 'witness', 'bolivia', 'sweet', 'attentive', 'good', 'part', 'dinner', 'staff']","['dinner', 'night', 'food', 'star', 'witness', 'bolivia', 'sweet', 'attentive', 'good', 'part', 'dinner', 'staff']"
K6RzqmTJ5yaI35Bw1BAE3g,"This is two reviews at once having been there in August and again last Saturday 9/16.  Had to return soon besides being an enjoyable place, their Miami...",2,Miami,Two Chef's,$$$,143,"['8287 S Dixie Hwy', 'Coral Gables, FL 33143']",(305) 663-2100,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]",this is two reviews at once having been there in august and again last saturday 916  had to return soon besides being an enjoyable place their mimi,"['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Culinary Selection', 'Comfort & Class', 'Dining Atmosphere', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",2,"['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']"
O19VReN1I2TBrJsbXUAIJg,"A night to remember! I just had dinner at Partage last night for the first time. I had never heard of it before, but I was driving through China Town and...",2,Las Vegas,Partage,$$$$,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]",a night to remember i just had dinner at partake last night for the first time i had never heard of it before but i was driving through china town and,"['night', 'dinner', 'partake', 'last', 'night', 'first', 'time', 'never', 'town']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Ambience & Celebrations', 'Special Moments', 'Culinary Selection', 'Dining Atmosphere', 'Celebratory Events', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['night', 'dinner', 'partake', 'last_night', 'first_time', 'never_town']","['night', 'dinner', 'partake', 'last_night', 'first_time', 'never_town']"
NieVNg1pP-PPeGUsdpy9BA,"Coffee, the lifeblood of our country. Wait is that right? Not sure...maybe it's something else. But for the last week, for me...COFFEE was the lifeblood of...",2,Las Vegas,Pinot Brasserie Bakery,$$$,3,"['3355 Las Vegas Blvd S', 'Las Vegas, NV 89109']",,"[{'alias': 'french', 'title': 'French'}]",coffee the lifeblood of our country we is what right not everyone said something else like waiting the last week for coffee was the lifeblood of,"['lifeblood', 'country', 'right', 'else', 'last', 'week', 'coffee', 'lifeblood']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine']]","['Service Experience', 'Ambience & Celebrations', 'Special Moments', 'Overall Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",1,"['lifeblood_country', 'right_else', 'last', 'week_coffee', 'lifeblood']","['lifeblood_country', 'right_else', 'last', 'week_coffee', 'lifeblood']"
wxHjh5QX-YzYTwc_dVz3lQ,"Omg, basic appetizer took forever,  totally ignored at bar. Both bartenders had chip on shoulder and clearly did not enjoy their work and n fortunately we...",0,Los Angeles,Kendall's Brasserie,$$$,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]",org our appetite took forever totally ignored at bar both bartenders carried drinks on shoulder and clearly did not miss their weekend in n fortunately we,"['org', 'basic', 'appetite', 'forever', 'totally', 'bar', 'bartender', 'chip', 'shoulder', 'clearly', 'work', 'fortunately']","[['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Venue & Occasions', 'Dining Atmosphere', 'Overall Experience', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class']",0,"['org_basic', 'appetite_forever', 'totally_bar', 'bartender_chip', 'shoulder_clearly', 'work_fortunately']","['org_basic', 'appetite_forever', 'totally_bar', 'bartender_chip', 'shoulder_clearly', 'work_fortunately']"
