text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"We had an excellent meal here.

Service:
-Great. Servers couldn't have been nicer

Ambiance: 
-Pleasant. You won't feel like you're on the UES - more of a...",5,New York City,"['excellent', 'meal', 'service', 'great', 'serve', 'nice', 'alliance', 'pleasant']","we had an excellent meal here.

service:
-great. serves couldn't have been nicer

alliance: 
-pleasant. you won't feel like you're on the yes - more of a...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Price', 'Special Occasions']",27,3
"Nice interior, very comfortable chairs.  Service was good. 
I had the Steak Au Poivre which was ok.  The meat itself was pretty tough and grisly even though...",3,New York City,"['nice', 'interior', 'comfortable', 'chair', 'service', 'good', 'speak', 'pauvre', 'ok', 'meat', 'pretty', 'tough', 'grimly', 'even', 'though']","nice interior, very comfortable chairs.  service was good. 
i had the speak au pauvre which was ok.  the meat itself was pretty tough and grimly even though...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",27,3
"From the same people behind Rosemary's and Claudette, I would describe this restaurant as being a bit quainter. The staff was friendly and there was a lot...",4,New York City,"['people', 'rosary', 'restaurant', 'bit', 'quarter', 'staff', 'friendly', 'lot']","from the same people behind rosary's and claudette, i would describe this restaurant as being a bit quarter. the staff was friendly and there was a lot...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Menu', 'Atmosphere', 'Price']",27,3
"RATING: 8.8/10

PRO TIP: Come here for a casual, non-fussy, well-made classic drinks to catch up in a cute, intimate space with friends/for a date.

The...",5,New York City,"['rating', 'pro', 'tip', 'casual', 'non', 'fussy', 'well', 'classic', 'drink', 'cut', 'intimate', 'space', 'friend', 'date']","rating: 8.8/10

pro tip: come here for a casual, non-fussy, well-made classic drinks to catch up in a cut, intimate space with friends/for a date.

the...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Special Occasions']",27,3
Amazing experience here with my friend on a Saturday night with a 5pm reservation. It was one of the very few reservations left and while 5pm was a bit...,5,New York City,"['amazing', 'experience', 'friend', 'night', 'pm', 'reservation', 'reservation', 'pm', 'bit']",amazing experience here with my friend on a saturday night with a pm reservation. it was one of the very few reservations left and while pm was a bit...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Menu', 'Atmosphere']",27,3
"excellent food and service - great staff 
the main courses of meat and fish are perfectly prepared and tasty 
The cocktails are perfect!!!
5+++ stars",5,New York City,"['excellent', 'food', 'service', 'great', 'staff', 'main', 'course', 'meat', 'fish', 'perfectly', 'prepared', 'cocktail', 'perfect', 'star']","excellent food and service - great staff 
the main courses of meat and fish are perfectly prepared and taste 
the cocktail are perfect!!!
5+++ stars","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Price', 'Menu', 'Ambience', 'Dining Experience']",28,3
We have a very good dinner here. We were able to walk in with no wait on a Thursday night. The menu has a lot of classic Italian items but also some...,5,New York City,"['good', 'dinner', 'able', 'wait', 'night', 'menu', 'lot', 'classic', 'italian', 'item', 'also']",we have a very good dinner here. we were able to walk in with no wait on a thursday night. the menu has a lot of classic italian items but also some...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Menu']",28,3
"Most of the stars are for the excellent wait staff, service and ambiance. Gene's is old school Italian New York in the best way. Unfortunately that usually...",4,New York City,"['star', 'excellent', 'wait', 'staff', 'service', 'alliance', 'gene', 'old', 'school', 'italian', 'good', 'way', 'unfortunately', 'usually']","most of the stars are for the excellent wait staff, service and alliance. gene's is old school italian new york in the best way. unfortunately that usually...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'Menu', 'Atmosphere']",28,3
"All in all, well worth the time (4 hours) and money ($$$) for a truly memorable experience (made even more memorable by the special tour of the kitchen and...",5,New York City,"['well', 'worth', 'time', 'hour', 'money', 'truly', 'memorable', 'experience', 'even', 'memorable', 'special', 'tour', 'kitchen']","all in all, well worth the time (4 hours) and money ($$$) for a truly memorable experience (made even more memorable by the special tour of the kitchen and...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['way', 'incredible', 'class', 'wall', 'mood'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Drinks', 'Quality of Food & Service', 'Special Occasions']",28,3
"This was the greatest dining experience of my life. The food was unreal. Everything tasted and looked spectacular, but that isn't what makes this restaurant...",5,New York City,"['great', 'dining', 'experience', 'life', 'food', 'unreal', 'spectacular', 'restaurant']","this was the greatest dining experience of my life. the food was unreal. everything tasted and looked spectacular, but that isn't what makes this restaurant...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Price', 'French Dining Experience']",28,3
"Wow. This restaurant was absolutely amazing!!!!! 

From the moment you walk in, you feel welcome like you came into your friend's home. 

We sat in the bar...",5,New York City,"['restaurant', 'absolutely', 'amazing', 'moment', 'welcome', 'friend', 'home', 'bar']","now. this restaurant was absolutely amazing!!!!! 

from the moment you walk in, you feel welcome like you came into your friend's home. 

we sat in the bar...","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience', 'Special Occasions']",28,3
"Best steak, burger and seafood along with delightful and beautiful desserts coupled with amazing service.",5,New York City,"['good', 'burgher', 'seafood', 'delightful', 'beautiful', 'desert', 'amazing', 'service']","best speak, burgher and seafood along with delightful and beautiful deserts coupled with amazing service.","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience']",28,3
"On a brisk Tuesday evening, I ventured to Nougatine, an elegantly situated restaurant just a stone's throw from Central Park. The first impression,...",4,New York City,"['brisk', 'evening', 'elegantly', 'restaurant', 'stone', 'throw', 'central', 'park', 'first', 'impression']","on a brisk tuesday evening, i ventured to nougatine, an elegantly situated restaurant just a stone's throw from central park. the first impression,...","[['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party']]","['Staff', 'Special Occasions', 'Quality of Food & Service', 'Price']",28,3
"My friend, and I dined here on a recent trip to New York. I had made advanced reservations. I had always wanted to dine at a Jean Georges Restaurant...",3,New York City,"['friend', 'recent', 'trip', 'advanced', 'reservation', 'always', 'restaurant']","my friend, and i dined here on a recent trip to new york. i had made advanced reservations. i had always wanted to dine at a jean georges restaurant...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",28,2
"Such a beautiful experience!! 
The ambience is nice and the service was  impeccable!! The sommelier was very knowledgeable and suggested us a very good wine...",5,New York City,"['beautiful', 'experience', 'absence', 'nice', 'service', 'implacable', 'sommeli', 'knowledgeable', 'good', 'wine']","such a beautiful experience!! 
the absence is nice and the service was  implacable!! the sommelier was very knowledgeable and suggested us a very good wine...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience', 'Atmosphere']",28,3
"4.5 stars

From the polished service to the elegant dining room, to the delicious food, I have always loved Ai Fiori.  However, I had not been there in...",4,New York City,"['star', 'polished', 'service', 'elegant', 'dining', 'room', 'delicious', 'food', 'always', 'however']","4.5 stars

from the polished service to the elegant dining room, to the delicious food, i have always loved ai for.  however, i had not been there in...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Atmosphere', 'Price', 'Staff']",29,3
"We enjoyed a delicious meal here on Thanksgiving Day. The ambiance was inviting and our waiter was very friendly!

Each course was delicious and we had some...",5,New York City,"['delicious', 'meal', 'thanksgiving', 'day', 'alliance', 'waiter', 'friendly', 'course', 'delicious']","we enjoyed a delicious meal here on thanksgiving day. the alliance was inviting and our waiter was very friendly!

each course was delicious and we had some...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'French Dining Experience', 'Price']",29,3
I want to be a regular here. Fresh off my RAF's  lunch I came to Lucien. I haven't dined here in decades but like Balthazar it serves food so reliably good...,5,New York City,"['regular', 'fresh', 'ran', 'lunch', 'luman', 'decade', 'balthazar', 'food', 'reliable', 'good']",i want to be a regular here. fresh off my ran's  lunch i came to lumen. i haven't dined here in decades but like balthazar it serves food so reliable good...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'French Dining Experience', 'Price', 'Staff']",29,3
"Beautiful beautiful restaurant great ambience, however, very ""whatever food"" 

We started with the sardines which were nice, and the escargot that lacked a...",2,New York City,"['beautiful', 'beautiful', 'restaurant', 'great', 'absence', 'however', 'food', 'marine', 'nice', 'escargot']","beautiful beautiful restaurant great absence, however, very ""whatever food"" 

we started with the marines which were nice, and the escargot that lacked a...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",29,3
"Lucien is a vibe. If you come here you know you are coming for the ambiance more than the food. The food is good, but its not as good as you would expect...",4,New York City,"['luman', 'vice', 'alliance', 'food', 'food', 'good', 'good']","lumen is a vice. if you come here you know you are coming for the alliance more than the food. the food is good, but its not as good as you would expect...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",29,3
What an amazing experience from start to finish! I came here with my husband for our anniversary and the team made it special from the start! We were...,5,New York City,"['amazing', 'experience', 'start', 'finish', 'husband', 'anniversary', 'team', 'special', 'start']",what an amazing experience from start to finish! i came here with my husband for our anniversary and the team made it special from the start! we were...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Price']",29,3
"Chef Gabriel Kreuther is the chef and the name behind this restaurant, offering a 3- or 4-course Alsatian tasting menu, lunch and dinner menu, as well as a...",3,New York City,"['chef', 'name', 'restaurant', 'course', 'menu', 'lunch', 'dinner', 'menu', 'well']","chef gabriel kreuther is the chef and the name behind this restaurant, offering a 3- or 4-course alsatian wasting menu, lunch and dinner menu, as well as a...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Atmosphere', 'Price', 'Ambience', 'Dining Experience']",29,2
"I'm just gonna say it: this place was too fancy for me haha. 
It was an interesting experiencing to say the least. The food was amazing. I'd expect nothing...",4,New York City,"['donna', 'place', 'fancy', 'hata', 'interesting', 'experiencing', 'least', 'food', 'amazing']","i'm just donna say it: this place was too fancy for me hata. 
it was an interesting experiencing to say the least. the food was amazing. i'd expect nothing...","[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",29,3
"The service is extremely great! 
The food's portion is big and yummy 
A very pleasant dinning experience here",5,New York City,"['service', 'extremely', 'great', 'food', 'portion', 'big', 'mummy', 'pleasant', 'dining', 'experience']","the service is extremely great! 
the food's portion is big and mummy 
a very pleasant dining experience here","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Menu', 'Atmosphere', 'Price']",29,3
"A cute and cozy place. We enjoyed a lot. 
Food was delicious and service excellent. 
I highly recommend this place",5,New York City,"['cut', 'copy', 'place', 'lot', 'food', 'delicious', 'service', 'excellent', 'highly', 'place']","a cut and copy place. we enjoyed a lot. 
food was delicious and service excellent. 
i highly recommend this place","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Drinks', 'Special Occasions', 'Atmosphere']",29,3
An excellent gem of a French restaurant. Owner is terrific and food and wine are excellent. Fantastic French onion soup. The duck and beef entrees were...,5,New York City,"['excellent', 'gem', 'french', 'restaurant', 'owner', 'terrific', 'food', 'wine', 'excellent', 'fantastic', 'french', 'onion', 'soup', 'duck', 'beef', 'entry']",an excellent gem of a french restaurant. owner is terrific and food and wine are excellent. fantastic french onion soup. the duck and beef entries were...,"[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'French Dining Experience']",30,3
Just love finding great vegan restaurants that my wife can enjoy and that exceed my expectations as a meat eater.  French is my favorite cuisine and my wife...,5,New York City,"['great', 'restaurant', 'wife', 'expectation', 'meat', 'later', 'favorite', 'quinine', 'wife']",just love finding great began restaurant that my wife can enjoy and that exceed my expectations as a meat later.  french is my favorite quinine and my wife...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['year', 'last', 'time', 'first', 'second'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Staff', 'Menu']",30,3
"I came here on a weekend for lunch. I feel like the real rating is 4.5 stars, but this was overall a very good experience.
The food is genuinely excellent....",5,New York City,"['weekend', 'lunch', 'real', 'rating', 'star', 'overall', 'good', 'experience', 'food', 'genuinely', 'excellent']","i came here on a weekend for lunch. i feel like the real rating is 4.5 stars, but this was overall a very good experience.
the food is genuinely excellent....","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience', 'Staff']",30,3
One of my absolute New York favorites and one of the most unique vegan restaurants around. My family has been frequenting this place since 2017 and it never...,5,New York City,"['absolute', 'favorite', 'unique', 'restaurant', 'around', 'family', 'place', 'never']",one of my absolute new york favorites and one of the most unique began restaurant around. my family has been requesting this place since 2017 and it never...,"[['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Special Occasions', 'Quality of Food & Service', 'French Dining Experience']",30,3
"What a classic, old New York vibe this place has! Also a nice location, a couple blocks from Central Park. 

We loved our fresh, diverse selection of...",5,New York City,"['classic', 'old', 'place', 'also', 'nice', 'location', 'couple', 'block', 'central', 'park', 'fresh', 'diverse', 'selection']","what a classic, old new york vice this place has! also a nice location, a couple blocks from central park. 

we loved our fresh, diverse selection of...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Special Occasions', 'French Dining Experience']",30,3
"Rue 57's food is just... not good. The service was great and location is great which is what makes Rue 57 all the more disappointing.

Its food is not only...",2,New York City,"['food', 'good', 'service', 'great', 'location', 'great', 'rue', 'disappointing', 'food']","rue 57's food is just... not good. the service was great and location is great which is what makes rue 57 all the more disappointing.

its food is not only...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'French Dining Experience']",30,1
"The service at Rue 57 saved our Thanksgiving Day experience! They had a buyout for the Macy's Thanksgiving Day parade, which means they really didn't have...",5,New York City,"['service', 'day', 'experience', 'dugout', 'thanksgiving', 'day', 'parade', 'really']","the service at rue 57 saved our thanksgiving day experience! they had a dugout for the may's thanksgiving day parade, which means they really didn't have...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",30,3
"Been here a bunch of times food is enjoyable- indoor and outdoor seating- ( been in both many times) 
inside isn't super large to note- generally, the...",4,New York City,"['bunch', 'time', 'food', 'enjoyable', 'indoor', 'outdoor', 'many', 'time', 'inside', 'super', 'large', 'generally']","been here a bunch of times food is enjoyable- indoor and outdoor seating- ( been in both many times) 
inside isn't super large to note- generally, the...","[['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Special Occasions', 'French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience']",30,3
"Nice Ambience, but the food is mediocre for the price that you pay. I had the tuna tartare and fries and it was nothing special for $30! We also had the...",3,New York City,"['nice', 'absence', 'food', 'mediocre', 'price', 'tune', 'tartar', 'fire', 'special', 'also']","nice absence, but the food is mediocre for the price that you pay. i had the tune tartar and fires and it was nothing special for $30! we also had the...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Drinks']",30,1
"Prices were on the higher side but the food was delish! I was a little surprised to see the restaurant had no cocktail menu whatsoever, but we enjoyed our...",3,New York City,"['price', 'high', 'side', 'food', 'relish', 'little', 'surprised', 'restaurant', 'cocktail', 'menu', 'whatsoever']","prices were on the higher side but the food was relish! i was a little surprised to see the restaurant had no cocktail menu whatsoever, but we enjoyed our...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Menu', 'Quality of Food & Service', 'French Dining Experience']",30,3
"gosh i love this restaurant, have for years. i think their little dishes make for such a nice multi-course meal. i've been here both for restaurant week and...",5,New York City,"['gash', 'restaurant', 'year', 'little', 'dish', 'nice', 'multi', 'course', 'meal', 'restaurant', 'week']","gash i love this restaurant, have for years. i think their little dishes make for such a nice multi-course meal. i've been here both for restaurant week and...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",31,3
"Interesting space next to MOMA. Mid-century modern decor, felt like I was in a hotel lobby bar in the 1960s.

The food was good, especially the bread and...",4,New York City,"['interesting', 'space', 'next', 'mid', 'century', 'modern', 'door', 'hotel', 'lobby', 'bar', 'food', 'good', 'especially', 'bread']","interesting space next to myoma. mid-century modern door, felt like i was in a hotel lobby bar in the 1960s.

the food was good, especially the bread and...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Ambience', 'Dining Experience']",31,3
They had a fun Bubbles and Fried Chicken brunch menu which friends took advantage of for the chicken. got a huge champagne bottle to sip on. I wasn't the...,4,New York City,"['fun', 'bubble', 'chicken', 'branch', 'menu', 'friend', 'advantage', 'chicken', 'huge', 'champagne', 'bottle']",they had a fun bubbles and fried chicken branch menu which friends took advantage of for the chicken. got a huge champagne bottle to sip on. i wasn't the...,"[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience']",31,3
"Prices had increased too much, so elected not to go there, great shame as always enjoyed going there.",4,New York City,"['price', 'much', 'great', 'shame', 'always']","prices had increased too much, so elected not to go there, great shame as always enjoyed going there.","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",31,1
"$70 after theater price fixe dinner!

We had a 2pm early show with 5pm reservations. I look at my watch, 4:35?? Take your bows, I have reservations! 

An...",4,New York City,"['theater', 'price', 'dinner', 'pm', 'early', 'show', 'pm', 'reservation', 'watch', 'bow', 'reservation']","$70 after theater price five dinner!

we had a pm early show with pm reservations. i look at my watch, 4:35?? take your bows, i have reservations! 

an...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions']",31,1
"The place has old-time style and live jazz music. The staff was friendly; we did not have reservations and were seated promptly. 
I got my margarita with...",4,New York City,"['place', 'old', 'time', 'style', 'live', 'jazz', 'music', 'staff', 'friendly', 'reservation', 'promptly', 'margaret']","the place has old-time style and live jazz music. the staff was friendly; we did not have reservations and were seated promptly. 
i got my margaret with...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",31,3
"Jason was an excellent server. He was friendly and on point in making sure our drinks were to our liking and he had great recommendations. 
Our party was...",5,New York City,"['excellent', 'server', 'friendly', 'point', 'sure', 'drink', 'liking', 'great', 'recommendation', 'party']","jason was an excellent server. he was friendly and on point in making sure our drinks were to our liking and he had great recommendations. 
our party was...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Price', 'French Dining Experience']",31,3
Popped into this place on a Sunday night and sat outside with the nice weather.  Service was a bit lack luster with delayed greeting after being sat and...,4,New York City,"['place', 'night', 'outside', 'nice', 'weather', 'service', 'bit', 'lack', 'luster', 'delayed', 'greeting']",popped into this place on a sunday night and sat outside with the nice weather.  service was a bit lack luster with delayed greeting after being sat and...,"[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Menu', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",31,2
"We had a lovely dinner with friends. The duck two ways, mussels frites and tuna nicoise all excellent paired with wine.

Jason was our server and delightful...",5,New York City,"['lovely', 'dinner', 'friend', 'duck', 'way', 'vessel', 'tune', 'noise', 'excellent', 'haired', 'wine', 'server', 'delightful']","we had a lovely dinner with friends. the duck two ways, vessels writes and tune noise all excellent haired with wine.

jason was our server and delightful...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['way', 'incredible', 'class', 'wall', 'mood'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Drinks', 'Special Occasions']",31,3
"Incredible French dishes elevated with Asian fusion.

The black sea bass fish with banyuls vinegar and brown butter jus was the most surprising dish I have...",5,New York City,"['incredible', 'french', 'dish', 'fusion', 'black', 'sea', 'bass', 'fish', 'banyuls', 'vinegar', 'brown', 'butter', 'surprising', 'dish']","incredible french dishes elevated with asia fusion.

the black sea bass fish with banyuls vinegar and brown butter just was the most surprising dish i have...","[['way', 'incredible', 'class', 'wall', 'mood'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great']]","['Drinks', 'Menu', 'French Dining Experience', 'Quality of Food & Service']",31,3
