text,rating,location,summarised_text,generated_text
"I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not...",2,New York City,"I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not... not worth it 5 stars for being a bit unprofessional 5 stars for taking so damn well over an hour for a meal that's worth it. If you're out to dinner, you may be surprised by the overall quality. The staff is great, food is good, and the server is always right in the kitchen. No complaints. 5 stars for being super professional, a very knowledgeable clientele, and a nice and helpful employee. 5 stars for being super casual and giving lots of information when you're looking for something to eat... not something to buy. No complaints..

Good food, a good service for the money. 5 stars for what it is, it's fantastic. I ordered a chicken and it went very well. The staff was nice, they always seem to be very attentive and make sure to make us feel welcome. 5 stars","I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not... not worth it 5 stars for being a bit unprofessional 5 stars for taking so damn well over an hour for a meal that's worth it. If you're out to dinner, you may be surprised by the overall quality. The staff is great, food is good, and the server is always right in the kitchen. No complaints. 5 stars for being super professional, a very knowledgeable clientele, and a nice and helpful employee. 5 stars for being super casual and giving lots of information when you're looking for something to eat... not something to buy. No complaints..

Good food, a good service for the money. 5 stars for what it is, it's fantastic. I ordered a chicken and it went very well. The staff was nice, they always seem to be very attentive and make sure to make us feel welcome. 5 stars"
"I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...",3,New York City,"I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...the main course which can be found in the second row, but is better with a little water for the onions and a good side dish. 

We had a bunch of burgers just to try them off. One of them was really good but the other served poorly too, they tasted pretty bad. 

The food was decent but not great. The menu was a little hard to find as some mayo doesn't taste very good or good enough. The only question right now is how many more burgers this restaurant can keep up (2) or how much more menu will they have if this is something new (2)? 


This place has a super nice atmosphere and it is so cute. I just found out on Yelp this is where they've put the last of their hot dogs.","I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...the main course which can be found in the second row, but is better with a little water for the onions and a good side dish. 

We had a bunch of burgers just to try them off. One of them was really good but the other served poorly too, they tasted pretty bad. 

The food was decent but not great. The menu was a little hard to find as some mayo doesn't taste very good or good enough. The only question right now is how many more burgers this restaurant can keep up (2) or how much more menu will they have if this is something new (2)? 


This place has a super nice atmosphere and it is so cute. I just found out on Yelp this is where they've put the last of their hot dogs."
"A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...",4,New York City,"A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...

""It wasn't the best selection of food, but to get them through the lunch break, a lot of quality items were included in the special menu,"" says the chain of eateries in Minneapolis.

Moody's, that's what the Food Network wrote Monday. When you look at the menu above you'll find the following items on the menus:


-- ""Hipster BBQs""

-- Coney Island Chicken

-- Chewy Bacon

-- Biscuit & Bacon

-- Beef Omelette

-- Green Grapes

-- Green Chili

-- Chicken Broth

-- Chili Salsa

-- Kale Chips

-- Keto Snack

-- Lemonade


Food Network: I'm very satisfied with this selection of entrees.","A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...

""It wasn't the best selection of food, but to get them through the lunch break, a lot of quality items were included in the special menu,"" says the chain of eateries in Minneapolis.

Moody's, that's what the Food Network wrote Monday. When you look at the menu above you'll find the following items on the menus:


-- ""Hipster BBQs""

-- Coney Island Chicken

-- Chewy Bacon

-- Biscuit & Bacon

-- Beef Omelette

-- Green Grapes

-- Green Chili

-- Chicken Broth

-- Chili Salsa

-- Kale Chips

-- Keto Snack

-- Lemonade


Food Network: I'm very satisfied with this selection of entrees."
There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...,4,New York City,"There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...it feels a little like our old neighborhood neighborhood. Oh yeah, the main restaurant is open until 11pm, so we can always have something in stock. I would also like to mention that I get about 4 a.m.- around 10pm.

I'm not a real eatery person but this is one of the bigger one. It's on Main/Cinco De Mayo which is one of the best deals. But overall, I have no problems with the food here. Not too many reviews, not too many people. You'll still have the occasional one over the years, but it's about as good/tasting and you can always expect better quality from it.

This is definitely one of the best places to stop in, the price is also well worth it. I do prefer the Mexican food there so this is","There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...it feels a little like our old neighborhood neighborhood. Oh yeah, the main restaurant is open until 11pm, so we can always have something in stock. I would also like to mention that I get about 4 a.m.- around 10pm.

I'm not a real eatery person but this is one of the bigger one. It's on Main/Cinco De Mayo which is one of the best deals. But overall, I have no problems with the food here. Not too many reviews, not too many people. You'll still have the occasional one over the years, but it's about as good/tasting and you can always expect better quality from it.

This is definitely one of the best places to stop in, the price is also well worth it. I do prefer the Mexican food there so this is"
"Location is great, Decor and service excellent.  Food a bit disappointing.
Probably a great location for after work drinks. I ordered two appetizers, a...",3,New York City,"Location is great, Decor and service excellent.  Food a bit disappointing.
Probably a great location for after work drinks. I ordered two appetizers, a...
Cherry Chai. This was good as usual. The place was cool, but not so cos you would have to wait 2 hour for it to open. It doesn't have all you could use in the world of nightlife, but all that's needed is a drink that's sweet and light enough and in the right amount to get that person through the night. I have to warn you that, I hate to say it but people don't give a crap about these things when they run a bar. No, this is not really a place to take it off my list.
This is the best place on the Westside. The beer selection is pretty decent, but it's hard to tell what kind or how much alcohol you are getting. There is a short walk back to the bar and I'll still consider that. Prices I","Location is great, Decor and service excellent.  Food a bit disappointing.
Probably a great location for after work drinks. I ordered two appetizers, a...
Cherry Chai. This was good as usual. The place was cool, but not so cos you would have to wait 2 hour for it to open. It doesn't have all you could use in the world of nightlife, but all that's needed is a drink that's sweet and light enough and in the right amount to get that person through the night. I have to warn you that, I hate to say it but people don't give a crap about these things when they run a bar. No, this is not really a place to take it off my list.
This is the best place on the Westside. The beer selection is pretty decent, but it's hard to tell what kind or how much alcohol you are getting. There is a short walk back to the bar and I'll still consider that. Prices I"
"Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the...",5,New York City,"Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the... er, ""funky,"" ""pretty"" stuff


P.S. You have to take the time to read some more wine reviews, since there aren't any reviews on all our packages. It may be important to do some research, but there are reviews just waiting to be printed.


Also, the wine has already been in stock. I've been waiting a long time to get a chance to try the bottles.","Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the... er, ""funky,"" ""pretty"" stuff


P.S. You have to take the time to read some more wine reviews, since there aren't any reviews on all our packages. It may be important to do some research, but there are reviews just waiting to be printed.


Also, the wine has already been in stock. I've been waiting a long time to get a chance to try the bottles."
"oh, i loved this place so much. i used to work right nearby, and while i had heard good things, not sure why i never made it in. finally got to try...",5,New York City,"oh, i loved this place so much. i used to work right nearby, and while i had heard good things, not sure why i never made it in. finally got to try...the staff is good :)

I've been to a lot of places with awesome staff, and I'm really excited for this one here in St James Bayou! I'm a resident of New Smyrna, so I know a bunch of people that may be out there for the night. Well worth checking out - you'll appreciate the variety and variety of decor available on the bar area, but the beer selection is a bit disappointing. We ordered the Budweiser and it was good, but the price was just too high. We ordered a little smaller bottle of Budweiser and went with it to get another beer, so we ended up with not wanting to come back. We also got half a bottle of Budweiser with some wine and some whiskey on it and the whole experience was pretty","oh, i loved this place so much. i used to work right nearby, and while i had heard good things, not sure why i never made it in. finally got to try...the staff is good :)

I've been to a lot of places with awesome staff, and I'm really excited for this one here in St James Bayou! I'm a resident of New Smyrna, so I know a bunch of people that may be out there for the night. Well worth checking out - you'll appreciate the variety and variety of decor available on the bar area, but the beer selection is a bit disappointing. We ordered the Budweiser and it was good, but the price was just too high. We ordered a little smaller bottle of Budweiser and went with it to get another beer, so we ended up with not wanting to come back. We also got half a bottle of Budweiser with some wine and some whiskey on it and the whole experience was pretty"
Stopped in her with my girlfriend for a drink and appetizer before a Broadway show. She's been here once before and suggested we stop in. We sat at the bar...,5,New York City,"Stopped in her with my girlfriend for a drink and appetizer before a Broadway show. She's been here once before and suggested we stop in. We sat at the bar...well, that bar was really busy for us...she was my little sister. It was my first time and I was going to play with friends. She loves comedy and all that. I think that's why she was so enthralled that the guy at the bar who was standing by wasn't paying attention. The guy had a big ass big fat cock and that was it for this crazy kid. What was it about my dick and my ass that made him so excited? He started to fucking with my ass. It was a real treat to see my big thick cock and I can actually tell he was in love with it. I remember what happened next: ""Hey let's not go out of the house like this! We can go out to our favorite bar the next night and get some serious ass fucked by the guy who was watching us naked at","Stopped in her with my girlfriend for a drink and appetizer before a Broadway show. She's been here once before and suggested we stop in. We sat at the bar...well, that bar was really busy for us...she was my little sister. It was my first time and I was going to play with friends. She loves comedy and all that. I think that's why she was so enthralled that the guy at the bar who was standing by wasn't paying attention. The guy had a big ass big fat cock and that was it for this crazy kid. What was it about my dick and my ass that made him so excited? He started to fucking with my ass. It was a real treat to see my big thick cock and I can actually tell he was in love with it. I remember what happened next: ""Hey let's not go out of the house like this! We can go out to our favorite bar the next night and get some serious ass fucked by the guy who was watching us naked at"
"Made a last minute reservation for New Year's Eve and it did not disappoint!

Loved the white Negroni and the escargot. Also got the French onion soup and...",5,New York City,"Made a last minute reservation for New Year's Eve and it did not disappoint!

Loved the white Negroni and the escargot. Also got the French onion soup and... read more Photo via Yelp.com.

It was also a perfect Christmas Eve experience! We sat down and ate the good portions of both food and dinner and all the lovely, tasty food combined into a huge party atmosphere! I was so happy to get a free meal, so I'm thrilled to know that I will be making this again! The restaurant is in the same neighborhood and I will definitely return! If you are in Seattle just want your food in an easy location, I'm sure it can be in a small way thanks to... Read more Photo via Yelp.com.

My friends and family came together to celebrate the New Year with a great crowd of friends. My brother loved cooking and I love his children from year 1. I wanted to spend part of the night at the restaurant during the Christmas season and wanted","Made a last minute reservation for New Year's Eve and it did not disappoint!

Loved the white Negroni and the escargot. Also got the French onion soup and... read more Photo via Yelp.com.

It was also a perfect Christmas Eve experience! We sat down and ate the good portions of both food and dinner and all the lovely, tasty food combined into a huge party atmosphere! I was so happy to get a free meal, so I'm thrilled to know that I will be making this again! The restaurant is in the same neighborhood and I will definitely return! If you are in Seattle just want your food in an easy location, I'm sure it can be in a small way thanks to... Read more Photo via Yelp.com.

My friends and family came together to celebrate the New Year with a great crowd of friends. My brother loved cooking and I love his children from year 1. I wanted to spend part of the night at the restaurant during the Christmas season and wanted"
"There again for supper at the bar.   Split Salad, Cassoulet and cocktails. Salad with mustard vinaigrette: simple and sublime. Cassoulet... excellent. Both...",5,New York City,"There again for supper at the bar.   Split Salad, Cassoulet and cocktails. Salad with mustard vinaigrette: simple and sublime. Cassoulet... excellent. Both... easy to make. My daughter is 3, I could eat it and still had a taste for tomatoes and fresh tomatoes. I'd keep it for dessert later as its so easy to make and so very good for the evening.

Great food on Tuesday by a great guy

Great food on Tuesday... great appetizer and quick service. We had the Chicken Salad, which was quick to pack in. The chicken salad was a bit of a throwover from my other appetizer, a small but pretty-ish one with an over the top cheese dip and sweet and savory sauce. Great appetizer that is always in order, especially with a wide variety at dinner. Also, our salad had the right spices, good bread with brown sugar, the cheese with green pepper and... it was delicious. The chicken salad was also excellent.","There again for supper at the bar.   Split Salad, Cassoulet and cocktails. Salad with mustard vinaigrette: simple and sublime. Cassoulet... excellent. Both... easy to make. My daughter is 3, I could eat it and still had a taste for tomatoes and fresh tomatoes. I'd keep it for dessert later as its so easy to make and so very good for the evening.

Great food on Tuesday by a great guy

Great food on Tuesday... great appetizer and quick service. We had the Chicken Salad, which was quick to pack in. The chicken salad was a bit of a throwover from my other appetizer, a small but pretty-ish one with an over the top cheese dip and sweet and savory sauce. Great appetizer that is always in order, especially with a wide variety at dinner. Also, our salad had the right spices, good bread with brown sugar, the cheese with green pepper and... it was delicious. The chicken salad was also excellent."
"I've eaten at this restaurant since in opened on 14th street a millennium ago then again when it moved to 79th St.   I always liked it, but didn't remember...",5,New York City,"I've eaten at this restaurant since in opened on 14th street a millennium ago then again when it moved to 79th St.   I always liked it, but didn't remember... It's a bit cold and is kinda hard to clean when there is the snow or the weather, in the winter it's not as cold. It's not so bad but I really would like it. It's a good meal to make and something I will definitely add. A really good price (it's low carb and everything I use) and the food is amazing. (If you want to go out, eat at 8AM for a meal, the rest is 2 hours. It is also worth asking a friend ""where is the other restaurant in the area?"". I do remember going to the local sushi place and checking out both the sushi and the food when I found the location). Would recommend here again. - - - - - Location: Wollongong, Sydney

I was surprised when I first reviewed this place. My daughter","I've eaten at this restaurant since in opened on 14th street a millennium ago then again when it moved to 79th St.   I always liked it, but didn't remember... It's a bit cold and is kinda hard to clean when there is the snow or the weather, in the winter it's not as cold. It's not so bad but I really would like it. It's a good meal to make and something I will definitely add. A really good price (it's low carb and everything I use) and the food is amazing. (If you want to go out, eat at 8AM for a meal, the rest is 2 hours. It is also worth asking a friend ""where is the other restaurant in the area?"". I do remember going to the local sushi place and checking out both the sushi and the food when I found the location). Would recommend here again. - - - - - Location: Wollongong, Sydney

I was surprised when I first reviewed this place. My daughter"
This is haute cuisine & a fine dining experience & it's pricey & worth it!  I came for restaurant week and met Chef Angie Mar which was thrilling in itself....,5,New York City,"This is haute cuisine & a fine dining experience & it's pricey & worth it!  I came for restaurant week and met Chef Angie Mar which was thrilling in itself....it was one of the best restaurants I have ever had in LA and am highly recommend the food!!!

Dinner was pretty good...very food. Had good coffee, food trucks, hot dogs, food to go and other great food. I ordered a bottle of wine for $10 and a bottle of vodka for a bottle of liqueur and it was pretty tasty. If you want a fine dining experience (but they won't let you take pics or share with any friends who may be in LA), I would definitely consider these places a possibility if you want to try their food as far as what they offer. It came with some nice wine from a local bar and as a bonus I could check my Instagram to see if I had my bottle of wine, but unfortunately, it didn't work out! And this was my first time eating at these restaurants","This is haute cuisine & a fine dining experience & it's pricey & worth it!  I came for restaurant week and met Chef Angie Mar which was thrilling in itself....it was one of the best restaurants I have ever had in LA and am highly recommend the food!!!

Dinner was pretty good...very food. Had good coffee, food trucks, hot dogs, food to go and other great food. I ordered a bottle of wine for $10 and a bottle of vodka for a bottle of liqueur and it was pretty tasty. If you want a fine dining experience (but they won't let you take pics or share with any friends who may be in LA), I would definitely consider these places a possibility if you want to try their food as far as what they offer. It came with some nice wine from a local bar and as a bonus I could check my Instagram to see if I had my bottle of wine, but unfortunately, it didn't work out! And this was my first time eating at these restaurants"
"trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...",1,New York City,"trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...

We came upon her seated at the other end of the table. There was a lot of white people.

The older man looked at me and said, ""I guess she's not Korean. But please don't bother us because we have a Korean woman here and we want to use your car for your pleasure instead of hers"".

I grabbed a small plastic table from the window and sat down like this while he took over the table with his fingers and tried to find a place to seat herself. It didn't seem at all comfortable. He didn't notice when I moved. He then started throwing dishes at us.

The older man just started to walk at high speed through the tables towards us. I felt bad because I don't want to stand in his way. He started going past me one at","trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...

We came upon her seated at the other end of the table. There was a lot of white people.

The older man looked at me and said, ""I guess she's not Korean. But please don't bother us because we have a Korean woman here and we want to use your car for your pleasure instead of hers"".

I grabbed a small plastic table from the window and sat down like this while he took over the table with his fingers and tried to find a place to seat herself. It didn't seem at all comfortable. He didn't notice when I moved. He then started throwing dishes at us.

The older man just started to walk at high speed through the tables towards us. I felt bad because I don't want to stand in his way. He started going past me one at"
"while the food was very good on the whole, it didn't necessarily match the price. It was pouring rain and 3 minutes before the restaurant opened and when we...",3,New York City,"while the food was very good on the whole, it didn't necessarily match the price. It was pouring rain and 3 minutes before the restaurant opened and when we...

Was on my way back from going to this restaurant. We were a bunch of other friends so got in, had no choice but to wait in line when we wanted to order. We sat in the back of the restaurant with about 5 other people and when I asked them which of them was in front of us I said ""Mom, Mom and a man that I'm sure a lot of people would be like"" The wait was even longer than we expected. I asked for his identification and he said ""I'm from Japan, so he was at this place which I've known for around 15 mins"". I didn't know if I really wanted to go back for lunch, or if I had asked for his ID, so I sat with him, he gave me his passport and we did a full review. He did a little bit of back-and-forth as","while the food was very good on the whole, it didn't necessarily match the price. It was pouring rain and 3 minutes before the restaurant opened and when we...

Was on my way back from going to this restaurant. We were a bunch of other friends so got in, had no choice but to wait in line when we wanted to order. We sat in the back of the restaurant with about 5 other people and when I asked them which of them was in front of us I said ""Mom, Mom and a man that I'm sure a lot of people would be like"" The wait was even longer than we expected. I asked for his identification and he said ""I'm from Japan, so he was at this place which I've known for around 15 mins"". I didn't know if I really wanted to go back for lunch, or if I had asked for his ID, so I sat with him, he gave me his passport and we did a full review. He did a little bit of back-and-forth as"
"Le restaurant d'Alex is to restaurants what pyramids are to Egypt: UNAVOIDABLE. It is seriously one of the best I've ever been to, in the City. 

You can...",5,New York City,"Le restaurant d'Alex is to restaurants what pyramids are to Egypt: UNAVOIDABLE. It is seriously one of the best I've ever been to, in the City. 

You can... see this? 

I need help: I get up there and walk to the fire at the end of the street and I put both hands into my pockets to buy a bag of chocolates - but then, the bag goes through the chocolates, just like the box has.

We know what you've seen: You can see this already. 

I've had lots of chocolates on your mind...

No. 

My... ugly, my horrible face? I mean, I've gone and done some research, it would never be good for our children to see.

I've said this about myself: Do as they say: Do as they say: This is our job, do as they say: Do what they say.","Le restaurant d'Alex is to restaurants what pyramids are to Egypt: UNAVOIDABLE. It is seriously one of the best I've ever been to, in the City. 

You can... see this? 

I need help: I get up there and walk to the fire at the end of the street and I put both hands into my pockets to buy a bag of chocolates - but then, the bag goes through the chocolates, just like the box has.

We know what you've seen: You can see this already. 

I've had lots of chocolates on your mind...

No. 

My... ugly, my horrible face? I mean, I've gone and done some research, it would never be good for our children to see.

I've said this about myself: Do as they say: Do as they say: This is our job, do as they say: Do what they say."
"YUM! If you want a reliably tasty meal, come to Le Restaurant d'Alex and your taste buds will thank you. The food is amazing, and the service was very good....",5,New York City,"YUM! If you want a reliably tasty meal, come to Le Restaurant d'Alex and your taste buds will thank you. The food is amazing, and the service was very good....it was good and delicious. Great deal, service and good food

I wanted a sandwich for my dinner dinner at my son's house and would totally recommend. I ordered the chicken burger sandwich with fries, hot sauce, and hot sauce because I love the chicken and fries. My wife also ordered the bun sandwich and got it. Very easy to prepare and good service but also was left out of this meal. I didn't get to go to the burger party due to the absence of the seating.

I bought a small portion of lamb chops and had them a couple of weeks ago and they were amazing. I tried their other beef cuts because they were better and they definitely gave up the taste and taste of the lamb. I also decided that the burgers that I was given were not as good.

A place to get great food.","YUM! If you want a reliably tasty meal, come to Le Restaurant d'Alex and your taste buds will thank you. The food is amazing, and the service was very good....it was good and delicious. Great deal, service and good food

I wanted a sandwich for my dinner dinner at my son's house and would totally recommend. I ordered the chicken burger sandwich with fries, hot sauce, and hot sauce because I love the chicken and fries. My wife also ordered the bun sandwich and got it. Very easy to prepare and good service but also was left out of this meal. I didn't get to go to the burger party due to the absence of the seating.

I bought a small portion of lamb chops and had them a couple of weeks ago and they were amazing. I tried their other beef cuts because they were better and they definitely gave up the taste and taste of the lamb. I also decided that the burgers that I was given were not as good.

A place to get great food."
Very nice setting and the food is phenomenal we had a server named Jamal he helped us greatly and was a 10/10 server someone gotta give that man a raise,4,New York City,"Very nice setting and the food is phenomenal we had a server named Jamal he helped us greatly and was a 10/10 server someone gotta give that man a raise! And the food was amazing at about $6k, so I'm not gonna lie I always love my place but when I was ordering it was sooooooo good! If this was on my menu they would probably change the price a little.

We've done our part to create great food and it starts with a delicious and tasty mix of seafood, vegetables, etc. They have a great menu we enjoy the food and they get our customers a few orders back for our order. If you do not want to go there, go in and pay for a large order of fish, veggies and shrimp for lunch. We're glad we did it to get our food, it was the best for us! The sushi came very well prepared and all our fish were served very fresh. The water served us well.

We like our food","Very nice setting and the food is phenomenal we had a server named Jamal he helped us greatly and was a 10/10 server someone gotta give that man a raise! And the food was amazing at about $6k, so I'm not gonna lie I always love my place but when I was ordering it was sooooooo good! If this was on my menu they would probably change the price a little.

We've done our part to create great food and it starts with a delicious and tasty mix of seafood, vegetables, etc. They have a great menu we enjoy the food and they get our customers a few orders back for our order. If you do not want to go there, go in and pay for a large order of fish, veggies and shrimp for lunch. We're glad we did it to get our food, it was the best for us! The sushi came very well prepared and all our fish were served very fresh. The water served us well.

We like our food"
"Nice ambiance and service.  Have eaten there every time we visit NYC and the value is there.

Not to say they are inexpensive, but compared to other NYC...",5,New York City,"Nice ambiance and service.  Have eaten there every time we visit NYC and the value is there.

Not to say they are inexpensive, but compared to other NYC...they have the best selection of Italian restaurants in NYC and will always have your attention until dinner time. The food is fresh and very tasty, even from a few hours before we went. And honestly, I would rather go to some Italian food restaurants and have their pizza.

Bastan's Italian Restaurant (The Place) is a wonderful family owned and operated restaurant within walking distance of Times Square. I came here for lunch because I want to try some Italian food! We were seated next to a great restaurant filled with delicious Italian dishes and people! We really enjoyed our time here which includes a lot of fresh baked goods to choose from. The place was decorated with some of the best colors of Italian food i have ever seen. Not to mention there was something for everyone to use. I will definitely be coming back time and time again.","Nice ambiance and service.  Have eaten there every time we visit NYC and the value is there.

Not to say they are inexpensive, but compared to other NYC...they have the best selection of Italian restaurants in NYC and will always have your attention until dinner time. The food is fresh and very tasty, even from a few hours before we went. And honestly, I would rather go to some Italian food restaurants and have their pizza.

Bastan's Italian Restaurant (The Place) is a wonderful family owned and operated restaurant within walking distance of Times Square. I came here for lunch because I want to try some Italian food! We were seated next to a great restaurant filled with delicious Italian dishes and people! We really enjoyed our time here which includes a lot of fresh baked goods to choose from. The place was decorated with some of the best colors of Italian food i have ever seen. Not to mention there was something for everyone to use. I will definitely be coming back time and time again."
"Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...",4,New York City,"Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...

Gemma to me!

It felt like there was something inside of me in the dining room, but it wasn't the same after so many drinks. So I was not surprised by the sudden change in temperature. I was not too surprised about the lack of a fridge. For what it's worth, I didn't have the energy to take out the fridge before the bar started turning warmer and it looked like there was a lot of energy in there, I guess I just needed to bring out the heat a bit. The fridge was also not very cool. However, during our first drink, I had to put a glass up on the bottom of the bar.

That said, although I'm not sure if my ice cream was too thick because of the ice cream and soda in general, I know some people get hot enough","Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...

Gemma to me!

It felt like there was something inside of me in the dining room, but it wasn't the same after so many drinks. So I was not surprised by the sudden change in temperature. I was not too surprised about the lack of a fridge. For what it's worth, I didn't have the energy to take out the fridge before the bar started turning warmer and it looked like there was a lot of energy in there, I guess I just needed to bring out the heat a bit. The fridge was also not very cool. However, during our first drink, I had to put a glass up on the bottom of the bar.

That said, although I'm not sure if my ice cream was too thick because of the ice cream and soda in general, I know some people get hot enough"
We picked La Boite en Bois for a romantic b'day dinner mostly because it was there back in the '80 when I lived in the neighborhood. There aren't too many...,5,New York City,We picked La Boite en Bois for a romantic b'day dinner mostly because it was there back in the '80 when I lived in the neighborhood. There aren't too many...,We picked La Boite en Bois for a romantic b'day dinner mostly because it was there back in the '80 when I lived in the neighborhood. There aren't too many...
"Classic bistro that happens to be a very popular local eatery with the neighborhood. Older sophisticated crowd means prices are inflated, which is...",3,New York City,"Classic bistro that happens to be a very popular local eatery with the neighborhood. Older sophisticated crowd means prices are inflated, which is... Read more


Yvonne DeMahon 41 17

I am always reminded of the days when I was hungry in my local eatery. In the past 10 years, I've been told many times that they are a one-tenth the market size, but with the high quality of the food being made this is true for sure. This is one of my favorite places to get a meal, since I can feel a crowd of people looking up at the bar to watch you cook. However, as things stand right now the prices are too high for my taste; they need to see their share of the crowd! I think the folks behind the restaurant are making an effort to change their minds. These places are great... Read more","Classic bistro that happens to be a very popular local eatery with the neighborhood. Older sophisticated crowd means prices are inflated, which is... Read more


Yvonne DeMahon 41 17

I am always reminded of the days when I was hungry in my local eatery. In the past 10 years, I've been told many times that they are a one-tenth the market size, but with the high quality of the food being made this is true for sure. This is one of my favorite places to get a meal, since I can feel a crowd of people looking up at the bar to watch you cook. However, as things stand right now the prices are too high for my taste; they need to see their share of the crowd! I think the folks behind the restaurant are making an effort to change their minds. These places are great... Read more"
Such a cozy quaint setting for dinner. The food and service was excellent. Fun area to explore.,5,New York City,Such a cozy quaint setting for dinner. The food and service was excellent. Fun area to explore. We enjoyed our drinks at a great deal for free. We loved their chicken nuggets which were delicious. I love a great spot anywhere to cook fresh seafood or get fresh seafood. We couldn't be happier that we were ordered by one of the chefs!,Such a cozy quaint setting for dinner. The food and service was excellent. Fun area to explore. We enjoyed our drinks at a great deal for free. We loved their chicken nuggets which were delicious. I love a great spot anywhere to cook fresh seafood or get fresh seafood. We couldn't be happier that we were ordered by one of the chefs!
"One of the last great classic New York Bistro with a classic menu reminiscent of the Parisian era of Aristide Bruant .
The menu features classic dishes you...",5,New York City,"One of the last great classic New York Bistro with a classic menu reminiscent of the Parisian era of Aristide Bruant .
The menu features classic dishes you...
Flamme de Jules de l'Italia...
Là d'Or is the traditional French dessert from the 1800s, with a sweet cream to frost the frosty fruit.
Dessert is a dish of two parts - one is a pastry, toasted-side down whilst the other is the batter for the rest.
The filling is baked, in the pastry - an oven in the oven.
When you put a pan on top or if it's high you make your own sauce, the mixture moves up in the pan, over a slow simmer...","One of the last great classic New York Bistro with a classic menu reminiscent of the Parisian era of Aristide Bruant .
The menu features classic dishes you...
Flamme de Jules de l'Italia...
Là d'Or is the traditional French dessert from the 1800s, with a sweet cream to frost the frosty fruit.
Dessert is a dish of two parts - one is a pastry, toasted-side down whilst the other is the batter for the rest.
The filling is baked, in the pastry - an oven in the oven.
When you put a pan on top or if it's high you make your own sauce, the mixture moves up in the pan, over a slow simmer..."
"First of all, why read my review - or anyone else on Yelp - when you can read Adam Gopnik's review in the 12/14/2015 issue of The New Yorker? Just Google...",5,New York City,"First of all, why read my review - or anyone else on Yelp - when you can read Adam Gopnik's review in the 12/14/2015 issue of The New Yorker? Just Google...

How much a movie needs to be to get a good rating to get a high-achieving movie rated, even if it's about one thing, the movie's title(s), release date(s), and what kind of people will read about it. But just for comparison I'll take my time and list a few good reviews from last year:

Inherent Vice - A solid, entertaining and utterly satisfying movie about a group of super-heroes. The writing is very good. The cinematography really works and the music and acting really shines. (It's a true, gritty, action movie.)

- A solid, entertaining and utterly satisfying movie about a group of super-heroes. The writing is very good. The cinematography really works and the music and acting really shines.","First of all, why read my review - or anyone else on Yelp - when you can read Adam Gopnik's review in the 12/14/2015 issue of The New Yorker? Just Google...

How much a movie needs to be to get a good rating to get a high-achieving movie rated, even if it's about one thing, the movie's title(s), release date(s), and what kind of people will read about it. But just for comparison I'll take my time and list a few good reviews from last year:

Inherent Vice - A solid, entertaining and utterly satisfying movie about a group of super-heroes. The writing is very good. The cinematography really works and the music and acting really shines. (It's a true, gritty, action movie.)

- A solid, entertaining and utterly satisfying movie about a group of super-heroes. The writing is very good. The cinematography really works and the music and acting really shines."
