text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"We were fortunate enough to be invited to the new brunch offering. It could be the best brunch in town and here's why. 
Number 1: you get so much for the...",5,Miami,"['fortunate', 'enough', 'new', 'branch', 'offering', 'good', 'branch', 'town', 'number', 'much']","we were fortunate enough to be invited to the new branch offering. it could be the best branch in town and here's why. 
number 1: you get so much for the...","[['birthday', 'time', 'family', 'really', 'warm'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Ambience', 'Dining Experience', 'Quality of Food & Service', 'Atmosphere']",47,3,"['fortunate', 'enough', 'new', 'branch', 'offering', 'good', 'branch', 'town', 'number', 'much']","['fortunate', 'enough', 'new', 'branch', 'offering', 'good', 'branch', 'town', 'number', 'much']","[ 0.17172444 -0.10871307  0.09387324  0.13996825 -0.079027    0.17641271
 -0.39590286  0.16008989 -0.0655938   0.62191871 -0.0115002  -0.05912514
 -3.0909307   0.23229531 -0.40067469 -0.49651646 -0.69193683 -0.10747859
 -0.44240145  0.23524206  0.10906076 -0.16926875  0.04521852  0.44603578
  0.15942716 -1.20326432 -0.17099738 -0.05862629  0.61184542  0.51418409
 -0.16076384 -0.19006617 -0.5233514   0.22708492  0.84462927  0.3430809
 -0.37024892 -0.40086727 -0.4508675  -0.17288923 -2.53538977  0.09258358
  0.10470155 -0.17276767  0.07640798 -0.00318051  0.04816036 -0.423273
  0.10774001 -0.53878314]"
"I've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...",5,Miami,"['twice', 'time', 'work', 'function', 'time', 'meal', 'course', 'meal', 'portion', 'right']","i've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Price']",47,3,"['twice', 'time', 'work', 'function', 'time', 'meal', 'course', 'meal', 'portion', 'right']","['twice', 'time', 'work', 'function', 'time', 'meal', 'course', 'meal', 'portion', 'right']","[ 1.52247569e-01 -8.07898218e-02  5.52690964e-02  1.84127907e-01
 -1.44183616e-01  1.37724286e-01 -4.16915867e-01  6.71735651e-02
 -4.06197630e-03  6.10387719e-01 -2.78115452e-03 -2.57118433e-02
 -3.27471327e+00  2.62981758e-01 -3.80994987e-01 -5.01871521e-01
 -6.36866280e-01 -9.89948745e-02 -5.10923974e-01  1.73948079e-01
  1.32033057e-01 -1.60979529e-01  2.36606031e-02  4.75694201e-01
  6.22902412e-02 -1.19493325e+00 -1.63627229e-01 -1.09601824e-01
  5.76104136e-01  4.26394704e-01 -1.09110595e-01 -9.34939428e-02
 -5.49863948e-01  1.46880412e-01  8.08386282e-01  3.48655905e-01
 -3.91574555e-01 -3.91610243e-01 -4.31157110e-01 -1.80293892e-01
 -2.46286265e+00  5.86662772e-02  4.78756386e-02 -1.43444202e-01
 -1.76920981e-02  5.33415646e-02  5.80753006e-02 -3.17054629e-01
  1.09697425e-01 -6.02108743e-01]"
"This is two reviews at once having been there in August and again last Saturday 9/16.  Had to return soon besides being an enjoyable place, their Miami...",4,Miami,"['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","this is two reviews at once having been there in august and again last saturday 9/16.  had to return soon besides being an enjoyable place, their mimi...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience']",47,3,"['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","['review', 'last', 'soon', 'enjoyable', 'place', 'mimi']","[ 0.09583291 -0.13375593  0.07867588  0.20899464 -0.0998638   0.10785652
 -0.39102242  0.09338048 -0.03776388  0.51774466  0.03506396 -0.04985969
 -3.20730578  0.2365878  -0.33280946 -0.51464945 -0.6228712  -0.07927381
 -0.41824616  0.15305385  0.08439678 -0.19219038  0.04408694  0.37035041
  0.05200589 -1.25708981 -0.12477867 -0.10537283  0.56644468  0.45052289
 -0.10154974 -0.0930285  -0.52092617  0.1245227   0.74895372  0.39497544
 -0.38162135 -0.38965443 -0.49373423 -0.12114803 -2.49653462  0.02947306
  0.04439862 -0.12727356  0.00911196  0.09491435  0.00521185 -0.26619862
  0.05369572 -0.66107006]"
"We used to enjoy going to Two Chefs but had not been there in some time. Tonight was disappointing. 
The service was mediocre. The food was inconsistent-...",3,Miami,"['chess', 'time', 'tonight', 'disappointing', 'service', 'mediocre', 'food', 'inconsistent']","we used to enjoy going to two chess but had not been there in some time. tonight was disappointing. 
the service was mediocre. the food was inconsistent-...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions', 'Staff']",47,1,"['chess', 'time', 'tonight', 'disappointing', 'service', 'mediocre', 'food', 'inconsistent']","['chess', 'time', 'tonight', 'disappointing', 'service', 'mediocre', 'food', 'inconsistent']","[ 0.21449049 -0.12697691  0.06160557  0.11173138 -0.14560442  0.10802843
 -0.39600223  0.07992202  0.02923821  0.60201105 -0.00574032 -0.07803064
 -3.26608141  0.20186548 -0.38067856 -0.41848709 -0.60132601 -0.06331493
 -0.52550614  0.24158489  0.05622173 -0.15487593  0.06091523  0.43525428
  0.06652635 -1.22314465 -0.17730293 -0.0578189   0.57076446  0.50214442
 -0.10864849 -0.13545734 -0.51362575  0.12698182  0.75701772  0.28130593
 -0.37937001 -0.42147663 -0.49960553 -0.08649202 -2.49064303  0.12329628
  0.05441397 -0.12841243 -0.0502123   0.02764064  0.06469739 -0.36377002
  0.06994051 -0.64121453]"
"I went on a date with my partner and I got something 'To Share', the Pate of Louisiana Rabbit & Chicken Livers which is described as ""perfumes with...",5,New Orleans,"['date', 'partner', 'pate', 'life']","i went on a date with my partner and i got something 'to share', the pate of louisiana rabbit & chicken lives which is described as ""perfumed with...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Special Occasions', 'Price', 'Menu']",48,2,"['date', 'partner', 'pate', 'life']","['date', 'partner', 'pate', 'life']","[ 1.18017094e-01 -1.24386427e-01  1.40805734e-01  1.91722506e-01
 -3.67127376e-02  1.03449607e-01 -3.85112690e-01  6.93330317e-02
 -4.11103043e-02  4.32378489e-01  3.64830401e-03 -1.07234515e-01
 -3.12686666e+00  1.79694975e-01 -3.05817936e-01 -4.42364837e-01
 -6.77545409e-01 -7.55193746e-02 -3.80700948e-01  1.63537584e-01
 -1.28400343e-03 -2.73511514e-01  1.42824261e-02  3.80795522e-01
  5.72418819e-02 -1.20239697e+00 -1.44623213e-01 -1.05246970e-01
  4.88861304e-01  5.25095762e-01 -5.72173936e-02 -1.43089061e-01
 -5.20885389e-01  1.86090881e-01  8.13832278e-01  3.90275757e-01
 -3.90667639e-01 -4.24448186e-01 -4.97424852e-01 -2.65884347e-01
 -2.52486667e+00 -2.39282437e-02  4.67058474e-02 -1.93409520e-01
  1.14645734e-02  1.10298514e-01  1.34084235e-02 -2.58279396e-01
  4.50478853e-02 -6.64222424e-01]"
"Went back to Luke for the first time since COVID. The atmosphere is still very fun, and the service is still good, but essentially all the food I had felt a...",4,New Orleans,"['back', 'first', 'time', 'atmosphere', 'still', 'fun', 'service', 'still', 'good', 'essentially', 'food']","went back to luke for the first time since could. the atmosphere is still very fun, and the service is still good, but essentially all the food i had felt a...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Staff', 'Menu']",48,3,"['back', 'first', 'time', 'atmosphere', 'still', 'fun', 'service', 'still', 'good', 'essentially', 'food']","['back', 'first', 'time', 'atmosphere', 'still', 'fun', 'service', 'still', 'good', 'essentially', 'food']","[ 1.43579909e-01 -1.04884775e-01  1.89480182e-04  1.66685198e-01
 -1.40814409e-01  1.28729987e-01 -4.58745832e-01  9.02944323e-02
 -1.17705778e-02  5.81640027e-01  3.60814655e-02 -3.72957421e-02
 -3.25213093e+00  2.44973929e-01 -3.23658277e-01 -4.75544940e-01
 -5.95832715e-01 -7.41372281e-02 -4.59215381e-01  2.48086710e-01
  7.73808215e-02 -1.91241659e-01  2.41784652e-03  4.42887018e-01
  8.09754796e-03 -1.27850691e+00 -1.79712290e-01 -1.09152335e-01
  5.11873035e-01  4.39675881e-01 -1.14482895e-01 -1.10674230e-01
 -4.67447182e-01  1.10668796e-01  8.36843184e-01  3.43629701e-01
 -4.39754858e-01 -3.97446602e-01 -4.68488392e-01 -1.23587239e-01
 -2.47731959e+00  3.80051332e-02  1.01341422e-01 -1.42882179e-01
 -2.06316925e-02  4.89216695e-02  4.30110918e-02 -3.05584806e-01
  1.52608240e-01 -6.59106184e-01]"
"Luke is my favorite New Orleans restaurant. I think we've eaten here 4-5 times over the past 12 years.  

Here's why:  lovely brasserie environment....",5,New Orleans,"['favorite', 'restaurant', 'time', 'past', 'year', 'lovely', 'brasserie', 'environment']","luke is my favorite new orleans restaurant. i think we've eaten here 4-5 times over the past 12 years.  

here's why:  lovely brasserie environment....","[['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",48,3,"['favorite', 'restaurant', 'time', 'past', 'year', 'lovely', 'brasserie', 'environment']","['favorite', 'restaurant', 'time', 'past', 'year', 'lovely', 'brasserie', 'environment']","[ 0.14207379 -0.07730176  0.08802713  0.1476587  -0.07829133  0.1292918
 -0.45526129  0.09215941 -0.02712388  0.49407554  0.03681651 -0.11326602
 -3.28048903  0.18373346 -0.36148867 -0.45871981 -0.68740411 -0.07040743
 -0.37143585  0.32408477  0.12893466 -0.14048939  0.07020198  0.4134262
  0.09208988 -1.28585012 -0.22009479 -0.06766132  0.51032764  0.48405378
 -0.08902262 -0.1539394  -0.42664254  0.18565054  0.84220803  0.35903042
 -0.31523204 -0.42669744 -0.53808417 -0.09060444 -2.5434805   0.04288471
  0.10843761 -0.14802942  0.00953463  0.041525    0.05637963 -0.32300451
  0.08903721 -0.6856072 ]"
"Went here for the Bananas Foster, because of other reviews we had found, and were even more impressed than we expected.   The Bananas Foster seem a little...",5,New Orleans,"['review', 'even', 'impressed', 'little']","went here for the banana foster, because of other reviews we had found, and were even more impressed than we expected.   the banana foster seem a little...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions']",48,3,"['review', 'even', 'impressed', 'little']","['review', 'even', 'impressed', 'little']","[ 1.41889721e-01 -8.63756950e-02  1.58165887e-01  6.97920668e-02
 -6.88855121e-02  2.36468703e-02 -4.58767659e-01  3.97731550e-02
  4.14980234e-02  5.61837237e-01  5.14139495e-02 -9.37887169e-02
 -3.16835640e+00  2.37585671e-01 -3.54802072e-01 -5.20435121e-01
 -6.67980728e-01 -5.99401070e-02 -4.00715498e-01  2.58665648e-01
  2.33078676e-02 -1.89849489e-01  6.59425656e-02  4.09702646e-01
  6.70721821e-02 -1.06297410e+00 -2.09275283e-01 -4.77822501e-02
  5.16290001e-01  5.11820521e-01 -2.56456828e-02 -1.68005899e-01
 -5.73801742e-01  2.05952516e-01  8.52347751e-01  1.93944106e-01
 -3.32452464e-01 -4.51114366e-01 -4.95192027e-01 -1.42322037e-01
 -2.58170769e+00  1.05823491e-01  5.68515150e-02 -1.49847900e-01
 -1.75471801e-01  7.99789480e-02  2.42071570e-03 -4.26711284e-01
 -1.08968562e-04 -6.49336997e-01]"
"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",4,New Orleans,"['usual', 'hotel', 'area', 'palace', 'sign', 'tourist', 'expensive']","why have i not eaten here before?! i have usual get a hotel in this area, i can see the palace sign. was i thinking too tourist? too expensive? i should...","[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Menu', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",48,1,"['usual', 'hotel', 'area', 'palace', 'sign', 'tourist', 'expensive']","['usual', 'hotel', 'area', 'palace', 'sign', 'tourist', 'expensive']","[ 1.31059557e-01 -1.19540574e-01  7.87386092e-02  1.94993547e-01
 -1.17726436e-01  1.19127664e-01 -4.00333932e-01  8.12794915e-02
 -2.01422292e-03  5.27802925e-01 -7.96188698e-03 -8.77514604e-02
 -3.28606192e+00  2.08491823e-01 -3.13666712e-01 -4.44257895e-01
 -6.19256109e-01 -6.94413419e-02 -4.51514137e-01  1.99587467e-01
  3.61299486e-02 -2.05330475e-01  2.93720648e-02  4.05105769e-01
  2.82840339e-02 -1.21719889e+00 -1.41525239e-01 -1.06913739e-01
  4.89582590e-01  4.73571273e-01 -9.13809510e-02 -1.07707350e-01
 -4.66410202e-01  1.36278208e-01  7.47249009e-01  3.71923919e-01
 -3.74778224e-01 -4.10249687e-01 -5.41033717e-01 -1.45843776e-01
 -2.50663176e+00  2.71791905e-02  7.07390010e-02 -1.26368248e-01
  8.36355322e-03  5.55901106e-02  2.07856173e-02 -2.72090285e-01
  1.04305210e-01 -6.55530159e-01]"
"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",5,New Orleans,"['reservation', 'jazz', 'trip', 'staircase', 'table']","- make a reservation for just before am 
- the jazz trip begins performing at am on the staircase
- after a while they move down and ask each table if...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Price', 'French Dining Experience']",48,2,"['reservation', 'jazz', 'trip', 'staircase', 'table']","['reservation', 'jazz', 'trip', 'staircase', 'table']","[ 1.12125022e-01 -4.57432023e-02  5.72290348e-02  1.80848811e-01
 -1.45890519e-01  1.29246138e-01 -4.20014616e-01  8.17486799e-02
  6.73879664e-04  4.58256165e-01 -2.30299570e-02 -8.77872998e-02
 -3.30935801e+00  1.79658185e-01 -3.14567238e-01 -4.22961031e-01
 -6.00958213e-01 -6.19727666e-02 -4.51958408e-01  3.15501606e-01
  1.11081416e-01 -1.95557998e-01  9.17855993e-02  3.79952325e-01
  2.15742430e-02 -1.19458000e+00 -2.14405280e-01 -7.15257549e-02
  4.72819302e-01  4.92934403e-01 -9.12192195e-02 -1.45758922e-01
 -4.76295777e-01  1.19556020e-01  8.14659347e-01  3.68250737e-01
 -3.57795042e-01 -4.66516807e-01 -4.65087001e-01 -1.46425673e-01
 -2.46447402e+00  3.34354604e-02  7.94308027e-02 -1.19434193e-01
 -6.72188137e-03  5.46462404e-02  4.48502798e-02 -2.70404763e-01
  1.07405283e-01 -6.77631402e-01]"
"I loved literally everything!!! I walked in thinking it was going to be a French restaurant which i was very wrong about haha.

Though, the food was...",5,New Orleans,"['literally', 'french', 'restaurant', 'wrong', 'hata', 'though', 'food']","i loved literally everything!!! i walked in thinking it was going to be a french restaurant which i was very wrong about hata.

though, the food was...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",48,3,"['literally', 'french', 'restaurant', 'wrong', 'hata', 'though', 'food']","['literally', 'french', 'restaurant', 'wrong', 'hata', 'though', 'food']","[ 1.41934210e-01 -6.31121795e-02  1.94314126e-02  1.68764798e-01
 -8.88242175e-02  1.53621148e-01 -4.29729566e-01  1.37025955e-01
 -7.56646568e-02  5.41512899e-01 -9.97340946e-04 -5.66196119e-02
 -3.15741794e+00  2.16219028e-01 -3.30446730e-01 -4.13244825e-01
 -5.92546044e-01 -9.23295483e-02 -4.21983502e-01  3.19817469e-01
  1.17870745e-01 -2.31953581e-01  4.06659872e-02  4.00733217e-01
  9.47898823e-02 -1.31555388e+00 -1.84765984e-01 -5.30975886e-02
  5.40201003e-01  5.25404478e-01 -1.37779040e-01 -1.71645987e-01
 -4.03742830e-01  1.62355643e-01  8.62097905e-01  4.07794865e-01
 -4.08059612e-01 -4.01874628e-01 -4.11042389e-01 -1.35766922e-01
 -2.47276419e+00  4.00880450e-02  1.64585954e-01 -1.56991744e-01
  1.02295642e-01  1.51610288e-02  5.95619997e-02 -3.36690568e-01
  1.71340556e-01 -6.19475865e-01]"
"ORIGIN:
Compere Lapin (com-pare la-pan... French for ""brother rabbit"") opened at the base of the Old No. 77 Hotel in 2015. The restaurant's name is a...",4,New Orleans,"['origin', 'com', 'la', 'pan', 'french', 'brother', 'rabbit', 'base', 'old', 'hotel', 'restaurant', 'name']","origin:
compare latin (com-are la-pan... french for ""brother rabbit"") opened at the base of the old no. 77 hotel in 2015. the restaurant's name is a...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",48,2,"['origin', 'com', 'la', 'pan', 'french', 'brother', 'rabbit', 'base', 'old', 'hotel', 'restaurant', 'name']","['origin', 'com', 'la', 'pan', 'french', 'brother', 'rabbit', 'base', 'old', 'hotel', 'restaurant', 'name']","[ 0.13240639 -0.12983738  0.07205267  0.21657542 -0.08221483  0.18161784
 -0.40410471  0.11332825 -0.05049825  0.55327405  0.01335883 -0.08245861
 -3.21277836  0.25505943 -0.35472312 -0.48945143 -0.69451181 -0.09763956
 -0.44791988  0.20426083  0.11772093 -0.17601072 -0.00832845  0.42713768
  0.08046856 -1.26231969 -0.17974147 -0.09548247  0.55337112  0.46894588
 -0.11845785 -0.13793476 -0.48898216  0.18483338  0.83539115  0.43415939
 -0.40327421 -0.40302505 -0.48359868 -0.20112786 -2.50609382  0.01958313
  0.05953989 -0.14558465  0.07472592  0.05038857  0.05787268 -0.29952285
  0.12114657 -0.62429175]"
"I really would like to go back here and try more food next time I'm in NOLA. 

This place has a great ambiance and is nestled at the bottom of a cool hotel...",4,New Orleans,"['really', 'back', 'food', 'next', 'time', 'place', 'great', 'alliance', 'bottom', 'cool', 'hotel']","i really would like to go back here and try more food next time i'm in noma. 

this place has a great alliance and is settled at the bottom of a cool hotel...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",48,3,"['really', 'back', 'food', 'next', 'time', 'place', 'great', 'alliance', 'bottom', 'cool', 'hotel']","['really', 'back', 'food', 'next', 'time', 'place', 'great', 'alliance', 'bottom', 'cool', 'hotel']","[ 1.31539537e-01 -1.40503925e-01  4.08491882e-02  2.39908869e-01
 -1.10123919e-01  1.36100395e-01 -4.36411953e-01  7.26596452e-02
 -4.02062672e-02  5.16938228e-01  3.50295241e-02 -4.23731112e-02
 -3.16516445e+00  2.46414724e-01 -3.04028611e-01 -4.94248313e-01
 -5.98466368e-01 -9.12853352e-02 -4.62725153e-01  1.84523670e-01
  8.87941313e-02 -1.92977786e-01  1.89967876e-03  4.28726444e-01
  1.99523554e-02 -1.38424000e+00 -1.29711824e-01 -1.27246869e-01
  5.58860937e-01  4.65600228e-01 -6.07209981e-02 -6.74084561e-02
 -4.56851083e-01  9.13149463e-02  7.77711374e-01  4.42613520e-01
 -4.47279455e-01 -3.89107001e-01 -5.47314603e-01 -1.59051603e-01
 -2.50833112e+00 -1.28798246e-02  6.08738208e-02 -1.66193584e-01
  2.40095092e-02  8.79378437e-02 -1.80140005e-02 -2.09182689e-01
  1.40078072e-01 -6.90983778e-01]"
"Just had a magical dinner here. I'm in town with some of my girlfriends celebrating our birthdays. So glad we chose this spot!

We got a table on their very...",5,New Orleans,"['magical', 'dinner', 'town', 'girlfriend', 'birthday', 'glad', 'spot', 'table']","just had a magical dinner here. i'm in town with some of my girlfriend celebrating our birthdays. so glad we chose this spot!

we got a table on their very...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Atmosphere']",48,3,"['magical', 'dinner', 'town', 'girlfriend', 'birthday', 'glad', 'spot', 'table']","['magical', 'dinner', 'town', 'girlfriend', 'birthday', 'glad', 'spot', 'table']","[ 0.08175061 -0.03144533  0.05662982  0.16884695 -0.12552003  0.14954477
 -0.37888238  0.13222069 -0.01622556  0.59734211 -0.01095338 -0.04377815
 -3.27532975  0.22711892 -0.26806922 -0.39772303 -0.52994793 -0.11454101
 -0.41349235  0.29880312  0.07567255 -0.2406123  -0.00387431  0.39557986
  0.05161083 -1.25658094 -0.15983426 -0.10316791  0.51626876  0.49188108
 -0.15916529 -0.13299953 -0.45724524  0.20194844  0.82231332  0.36748499
 -0.3929206  -0.35653987 -0.3814195  -0.11499201 -2.44028919  0.0500501
  0.12491774 -0.17573468  0.08998573  0.03985815  0.10545465 -0.30479673
  0.09029203 -0.64175328]"
"Decided to try this place out after a few people mentioned that they had the best mussels. I just had to try it for myself.

We headed that way on a Friday...",4,New Orleans,"['place', 'people', 'good', 'vessel', 'way']","decided to try this place out after a few people mentioned that they had the best vessels. i just had to try it for myself.

we headed that way on a friday...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'Price', 'Menu', 'Drinks']",49,3,"['place', 'people', 'good', 'vessel', 'way']","['place', 'people', 'good', 'vessel', 'way']","[ 0.112674   -0.1588939   0.10419241  0.20107401 -0.08405486  0.08254658
 -0.4047536   0.09529988 -0.0253999   0.44934791  0.05143234 -0.02145622
 -2.96864389  0.26582762 -0.23280229 -0.52441811 -0.5594105  -0.08600183
 -0.33773811  0.10051488 -0.08040959 -0.25308463 -0.03284461  0.34210823
  0.01667702 -1.33727536 -0.06147471 -0.11064048  0.57751715  0.49544415
  0.0134265  -0.07901207 -0.52435173  0.02449137  0.69568937  0.36354829
 -0.44825146 -0.40985025 -0.657196   -0.14507694 -2.58561465  0.05942314
  0.03467224 -0.20019394 -0.01531139  0.15137727 -0.14609415 -0.23262532
  0.07082688 -0.7144969 ]"
"went for dinner and the food was decent, but with all the good food in NOLA, i wouldn't come back here. i tried the olives, pommes frites (great aioli!),...",4,New Orleans,"['dinner', 'food', 'decent', 'good', 'food', 'back', 'life', 'great', 'fili']","went for dinner and the food was decent, but with all the good food in noma, i wouldn't come back here. i tried the lives, hommes writes (great fili!),...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Atmosphere']",49,3,"['dinner', 'food', 'decent', 'good', 'food', 'back', 'life', 'great', 'fili']","['dinner', 'food', 'decent', 'good', 'food', 'back', 'life', 'great', 'fili']","[ 0.1271835  -0.1032621   0.09822797  0.19089661 -0.09260825  0.11321134
 -0.3621795   0.07311577 -0.02019917  0.65664169  0.04061426  0.00863199
 -3.15006286  0.25260272 -0.3171116  -0.54694665 -0.5595877  -0.10951483
 -0.41798487  0.04752572  0.06113961 -0.1573543  -0.06711771  0.40215018
  0.04653626 -1.263324   -0.09032366 -0.13014801  0.58846935  0.46463329
 -0.1011343  -0.05184249 -0.50198717  0.13921712  0.74921919  0.39288876
 -0.44197493 -0.38559957 -0.55472969 -0.14087155 -2.48731999  0.06371623
  0.03790465 -0.20067742  0.00691154  0.0995026   0.03915646 -0.2713548
  0.06293695 -0.64077657]"
"We loved the food and great service 
We had a long day of touring around the city and wanted a relaxing great meal 
They delivered...the desserts were...",5,New Orleans,"['food', 'great', 'service', 'long', 'day', 'city', 'great', 'meal', 'desert']","we loved the food and great service 
we had a long day of pouring around the city and wanted a relaxing great meal 
they delivered...the deserts were...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Ambience', 'Dining Experience']",49,3,"['food', 'great', 'service', 'long', 'day', 'city', 'great', 'meal', 'desert']","['food', 'great', 'service', 'long', 'day', 'city', 'great', 'meal', 'desert']","[ 8.32064965e-02 -7.85200300e-02  3.19667738e-02  2.24580623e-01
 -1.00909823e-01  1.59489377e-01 -4.27277164e-01  9.06332682e-02
  1.17972230e-02  5.35443526e-01  7.91931569e-02 -3.68618304e-02
 -3.15161972e+00  2.57688551e-01 -2.53052560e-01 -4.92288538e-01
 -5.76271817e-01 -9.23665508e-02 -3.96632586e-01  1.88323531e-01
  7.48002801e-02 -2.12675915e-01 -7.29764509e-02  4.05341162e-01
  1.62422405e-02 -1.35490619e+00 -1.56774676e-01 -1.37949828e-01
  4.87355595e-01  4.48089020e-01 -6.36748715e-02 -4.67572268e-02
 -5.10649389e-01  1.36606410e-01  8.04735581e-01  3.78486028e-01
 -4.45236495e-01 -3.98070144e-01 -5.01506974e-01 -1.31311789e-01
 -2.50813381e+00 -3.77343668e-03  4.32129304e-02 -1.65287958e-01
  2.57878619e-03  9.42347308e-02 -1.74508739e-02 -2.17131919e-01
  9.17667934e-02 -7.16951972e-01]"
