text,rating,location,tokens
"Typical Manhattan French bistro, with some authentic french dishes and some to please the local crowd (like burgers, truffle fries and sushi, yes, sushi!)...",3,New York City,"['typical', 'manhattan', 'french', 'gastro', 'authentic', 'french', 'dishes', 'please', 'local', 'crowd', 'like', 'burghers', 'ruffle', 'fires', 'yes']"
Extremely disappointed in the honesty of their staff. I left my wallet on the table after paying the bill during lunch and it was stolen. The thief has...,1,New York City,"['extremely', 'disappointed', 'honesty', 'staff', 'left', 'wallet', 'table', 'paying', 'bill', 'lunch', 'stolen', 'thief']"
"Great food and service and affordable. Also, great outdoor and location. Will visit again.",5,New York City,"['great', 'food', 'service', 'unfordable', 'also', 'great', 'outdoor', 'location', 'visit']"
"***Thanksgiving Lunch Review***

The service was great here and the Thanksgiving menu was quite delicious. My favorite was the dessert (see photo). I'm sure...",4,New York City,"['thanksgiving', 'lunch', 'review', 'service', 'great', 'thanksgiving', 'menu', 'quite', 'delicious', 'favorite', 'dessert', 'see', 'photo', 'sure']"
"Came here with a group of friends and this was wonderful.  Booth was cozy and service was good.  

Started with the Escargots Persillade with the main...",5,New York City,"['group', 'friends', 'wonderful', 'tooth', 'copy', 'service', 'good', 'started', 'escargots', 'persillade', 'main']"
"We came here one night for a friends birthday and it was unique experience. Make reservations, get a sit down table, order some appetisers and food, drinks...",3,New York City,"['came', 'one', 'night', 'friends', 'birthday', 'unique', 'experience', 'take', 'reservations', 'get', 'sit', 'table', 'order', 'appetisers', 'food', 'drinks']"
"I'd rate this place 3 stars. The service was excellent, but the food had its ups and downs.

 I really enjoyed the burrata and mussels. The mussels had a...",3,New York City,"['rate', 'place', 'stars', 'service', 'excellent', 'food', 'really', 'enjoyed', 'bursata', 'vessels', 'vessels']"
Came here to watch the game between England and Senegal WC series and to have a late lunch  on a Sunday afternoon. The place is packed. Talked about...,5,New York City,"['watch', 'game', 'england', 'senegal', 'series', 'late', 'lunch', 'sunday', 'afternoon', 'place', 'packed', 'talked']"
"i honestly couldn't decide on what to get, the hosts were very patient with me. I ended up getting the lobster curry (recommend), the peasant egg and grits...",5,New York City,"['honestly', 'could', 'decide', 'get', 'hosts', 'patient', 'ended', 'getting', 'lobster', 'carry', 'recommend', 'peasant', 'egg', 'writs']"
"15 East with Tocqueville, great Japanese / French fusion restaurant. Came here for a girls night out, beautifully decorated place. Checked out their...",4,New York City,"['last', 'tocqueville', 'great', 'japanese', 'french', 'fusion', 'restaurant', 'girls', 'night', 'beautifully', 'decorated', 'place', 'checked']"
I went to Tocqueville for dinner on September 9th. I have to say it was the most terrible dinner experience I ever had. We arrived at 6pm and spent almost...,1,New York City,"['went', 'tocqueville', 'dinner', 'september', 'th', 'say', 'terrible', 'dinner', 'experience', 'ever', 'arrived', 'pm', 'spent', 'almost']"
This is a wonderful restaurant.  The long time chef retired but the replacement is just as good if not better.  We started with a superb French onion soup....,5,New York City,"['wonderful', 'restaurant', 'long', 'time', 'chef', 'retired', 'replacement', 'good', 'better', 'started', 'superb', 'french', 'onion', 'soup']"
Phenomenal service. An area frequented by locals (skewed elderly) which is always a good sign. Wait staff split one our hangar steak frites onto two plates...,4,New York City,"['phenomena', 'service', 'area', 'frequented', 'local', 'sewed', 'elderly', 'always', 'good', 'sign', 'wait', 'staff', 'split', 'one', 'danger', 'speak', 'writes', 'onto', 'two', 'plates']"
What an ambiance. Transport yourself to the densely wooded French countryside with an intimate trip to Le Gigot. It didn't hurt that it was raining outside...,5,New York City,"['alliance', 'transport', 'densely', 'wooded', 'french', 'countryside', 'intimate', 'trip', 'right', 'hurt', 'raining', 'outside']"
"What a happy, yet chill, place to meet friends for dinner.  That's the most striking thing about La Ripaille.  Server staff also quite attentive and...",4,New York City,"['happy', 'yet', 'chill', 'place', 'meet', 'friends', 'dinner', 'striking', 'thing', 'ripaille', 'server', 'staff', 'also', 'quite', 'attentive']"
"Time for this guy to hang up his hat. 
Wine mark up stupid crazy. $78 for a$7 bottle. 
Food is decent for a bistro in Syracuse not NYC. 
Do yourself a favor...",2,New York City,"['time', 'guy', 'hang', 'hat', 'line', 'mark', 'stupid', 'crazy', 'bottle', 'good', 'decent', 'gastro', 'syracuse', 'nyc', 'favor']"
"La Ripaille is a rare find because it is actually a French restaurant owned and operated by a Frenchman.  Almost all other ""French"" restaurants are either...",5,New York City,"['ripaille', 'rare', 'find', 'actually', 'french', 'restaurant', 'owned', 'operated', 'frenchman', 'almost', 'french', 'restaurant', 'either']"
"This is def a place where you come for the fame, ambience, not the food. I mean the food is fab, but it is also very very overpriced.

My gf and I shared a...",4,New York City,"['def', 'place', 'come', 'fame', 'absence', 'food', 'mean', 'food', 'far', 'also', 'overpriced', 'shared']"
"I have been to a number of Jean George's restaurants in New York and other cites / countries. I'd say the menu of the Mark is not as impressive as others,...",3,New York City,"['number', 'mean', 'george', 'restaurant', 'new', 'work', 'cities', 'countries', 'say', 'menu', 'dark', 'impressive', 'others']"
"This has become a favorite for my fiancé and I.
We came here one night prior to going to Bemelman's.

The seafood platter is our go-to along with steak (for...",4,New York City,"['become', 'favorite', 'fiance', 'came', 'one', 'night', 'prior', 'going', 'bemelman', 'seafood', 'latter', 'along', 'speak']"
"Came here for a birthday brunch, my friend wanted to get tipsy and dance. This review is for the overall experience and not precisely the food. Pro tip:...",4,New York City,"['birthday', 'branch', 'friend', 'wanted', 'get', 'tipsy', 'dance', 'review', 'overall', 'experience', 'precisely', 'food', 'fro', 'tip']"
"Arguably the worst dinner I've eaten in New York City in the 12+ years I've lived here. The staff was very rude, the ""signature"" Cajun chicken was dry and...",1,New York City,"['arguably', 'worst', 'dinner', 'eaten', 'new', 'work', 'city', 'years', 'lived', 'staff', 'rude', 'signature', 'majus', 'chicken', 'dry']"
It's a love/hate relationship between Le Bilboquet and I. The food is ok/good but the ambiance is usually what makes me choose another spot for lunch. It's...,2,New York City,"['relationship', 'bilboquet', 'food', 'alliance', 'usually', 'makes', 'choose', 'another', 'spot', 'lunch']"
"Everything I loved about my recent dinner at La Grenouille: 

- Flowers! Dozens of beautiful, fresh bouquets filled the restaurant and made it smell...",5,New York City,"['everything', 'loved', 'recent', 'dinner', 'grenouille', 'flowers', 'dozens', 'beautiful', 'fresh', 'bouquet', 'filled', 'restaurant', 'made', 'smell']"
"This is a classic French restaurant that serves traditional food like the French onion soup, La meunière sole, and soufflé. The decor is also set up to a...",5,New York City,"['classic', 'french', 'restaurant', 'serves', 'traditional', 'food', 'like', 'french', 'onion', 'soup', 'meunière', 'sole', 'scuffle', 'door', 'also', 'set']"
Rather disappointing.  We had dinner this past Saturday night.  After reading the mixed reviews we were cautiously optimistic.  The restaurant is stunning...,2,New York City,"['father', 'disappointing', 'dinner', 'past', 'saturday', 'night', 'reading', 'mixed', 'reviews', 'cautiously', 'optimistic', 'restaurant', 'stunning']"
"Amazing food! I highly recommend the escargot, french onion soup, frog legs, and the rabbit stew. The ambiance is warm and cozy. If you're looking for...",5,New York City,"['amazing', 'food', 'highly', 'recommend', 'escargot', 'french', 'onion', 'soup', 'frog', 'legs', 'rabbit', 'stew', 'alliance', 'warm', 'copy', 'looking']"
"This is quite honestly the best hidden gem for the quality, quantity, and uniqueness of food. Came here for my annual Christmas Dinner with my fiancé. I got...",5,New York City,"['quite', 'honestly', 'best', 'hidden', 'gem', 'quality', 'quantity', 'uniqueness', 'food', 'annual', 'christmas', 'dinner', 'fiance', 'got']"
"We love Chez Napoleon.  The ambiance is perfectly comfortable.  The owner is a sweetheart, the food delectable.  We were there on March 9, 2023 for dinner....",5,New York City,"['love', 'napoleon', 'alliance', 'perfectly', 'comfortable', 'owner', 'sweetheart', 'food', 'detestable', 'march', 'dinner']"
"Another restaurant week pick! 
This time it was with a different friend (it was the same friend from the Flushing's adventure). We wanted to try a French...",5,New York City,"['another', 'restaurant', 'week', 'pick', 'time', 'different', 'friend', 'friend', 'blushing', 'adventure', 'wanted', 'try', 'french']"
"I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not...",2,New York City,"['okay', 'experience', 'early', 'dinner', 'staff', 'exceptional', 'hospitality', 'amazing', 'stars', 'professionalism', 'food']"
"I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...",3,New York City,"['pass', 'much', 'never', 'went', 'past', 'weekend', 'friend', 'got', 'french', 'onion', 'soup', 'salad', 'got', 'minora', 'eggs']"
"A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...",4,New York City,"['solid', 'offering', 'safe', 'centre', 'provided', 'delicious', 'comfortable', 'friday', 'lunch', 'seated', 'outside', 'grand', 'central', 'restaurant', 'week', 'genu', 'proved']"
There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...,4,New York City,"['several', 'nice', 'places', 'grand', 'central', 'area', 'picked', 'husband', 'work', 'mentioned', 'coming', 'ca', 'even']"
"Location is great, Decor and service excellent.  Food a bit disappointing.
Probably a great location for after work drinks. I ordered two appetizers, a...",3,New York City,"['vocation', 'great', 'record', 'service', 'excellent', 'good', 'bit', 'disappointing', 'probably', 'great', 'location', 'work', 'drinks', 'ordered', 'two', 'appetizers']"
"Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the...",5,New York City,"['highlight', 'impressive', 'selection', 'knowledge', 'wine', 'good', 'charcuterie', 'good', 'service', 'great', 'eye', 'candy', 'look', 'shelves', 'wall', 'enough']"
"oh, i loved this place so much. i used to work right nearby, and while i had heard good things, not sure why i never made it in. finally got to try...",5,New York City,"['oh', 'loved', 'place', 'much', 'used', 'work', 'right', 'nearby', 'heard', 'good', 'things', 'sure', 'never', 'made', 'finally', 'got', 'try']"
Stopped in her with my girlfriend for a drink and appetizer before a Broadway show. She's been here once before and suggested we stop in. We sat at the bar...,5,New York City,"['stopped', 'girlfriend', 'drink', 'appetite', 'roadway', 'show', 'suggested', 'stop', 'sat', 'bar']"
"Made a last minute reservation for New Year's Eve and it did not disappoint!

Loved the white Negroni and the escargot. Also got the French onion soup and...",5,New York City,"['made', 'last', 'minute', 'reservation', 'new', 'dear', 'disappoint', 'moved', 'white', 'negroni', 'escargot', 'also', 'got', 'french', 'onion', 'soup']"
"There again for supper at the bar.   Split Salad, Cassoulet and cocktails. Salad with mustard vinaigrette: simple and sublime. Cassoulet... excellent. Both...",5,New York City,"['supper', 'bar', 'split', 'salad', 'cassoulet', 'cocktail', 'salad', 'mustard', 'vinaigrette', 'simple', 'sublime', 'cassoulet', 'excellent']"
"I've eaten at this restaurant since in opened on 14th street a millennium ago then again when it moved to 79th St.   I always liked it, but didn't remember...",5,New York City,"['eaten', 'restaurant', 'since', 'opened', 'street', 'millennium', 'ago', 'moved', 'always', 'liked', 'remember']"
This is haute cuisine & a fine dining experience & it's pricey & worth it!  I came for restaurant week and met Chef Angie Mar which was thrilling in itself....,5,New York City,"['haute', 'quinine', 'fine', 'dining', 'experience', 'prices', 'worth', 'came', 'restaurant', 'week', 'met', 'chef', 'angle', 'war', 'thrilling']"
"trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...",1,New York City,"['trying', 'figure', 'sign', 'woman', 'rude', 'story', 'waiting', 'taxi', 'front', 'establishment', 'drink']"
"while the food was very good on the whole, it didn't necessarily match the price. It was pouring rain and 3 minutes before the restaurant opened and when we...",3,New York City,"['food', 'good', 'whole', 'necessarily', 'match', 'price', 'pouring', 'rain', 'minutes', 'restaurant', 'opened']"
"Le restaurant d'Alex is to restaurants what pyramids are to Egypt: UNAVOIDABLE. It is seriously one of the best I've ever been to, in the City. 

You can...",5,New York City,"['restaurant', 'restaurant', 'pyramids', 'egypt', 'unavoidable', 'seriously', 'one', 'best', 'ever', 'city']"
"YUM! If you want a reliably tasty meal, come to Le Restaurant d'Alex and your taste buds will thank you. The food is amazing, and the service was very good....",5,New York City,"['yum', 'want', 'reliable', 'taste', 'meal', 'come', 'restaurant', 'taste', 'buds', 'thank', 'food', 'amazing', 'service', 'good']"
Very nice setting and the food is phenomenal we had a server named Jamal he helped us greatly and was a 10/10 server someone gotta give that man a raise,4,New York City,"['nice', 'setting', 'food', 'phenomena', 'server', 'named', 'canal', 'helped', 'us', 'greatly', 'server', 'someone', 'gutta', 'give', 'man', 'raise']"
"Nice ambiance and service.  Have eaten there every time we visit NYC and the value is there.

Not to say they are inexpensive, but compared to other NYC...",5,New York City,"['vice', 'alliance', 'service', 'eaten', 'every', 'time', 'visit', 'nyc', 'value', 'say', 'expensive', 'compared', 'nyc']"
"Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...",4,New York City,"['back', 'floor', 'constantly', 'shaking', 'remember', 'jarring', 'enough', 'makes', 'reconsider', 'come', 'back', 'speak', 'au']"
We picked La Boite en Bois for a romantic b'day dinner mostly because it was there back in the '80 when I lived in the neighborhood. There aren't too many...,5,New York City,"['picked', 'quite', 'en', 'romantic', 'dinner', 'mostly', 'back', 'lived', 'neighborhood', 'many']"
"Classic bistro that happens to be a very popular local eatery with the neighborhood. Older sophisticated crowd means prices are inflated, which is...",3,New York City,"['classic', 'gastro', 'happens', 'popular', 'local', 'watery', 'neighborhood', 'older', 'sophisticated', 'crowd', 'means', 'prices', 'inflated']"
Such a cozy quaint setting for dinner. The food and service was excellent. Fun area to explore.,5,New York City,"['copy', 'quaint', 'setting', 'dinner', 'food', 'service', 'excellent', 'run', 'area', 'explore']"
"One of the last great classic New York Bistro with a classic menu reminiscent of the Parisian era of Aristide Bruant .
The menu features classic dishes you...",5,New York City,"['one', 'last', 'great', 'classic', 'new', 'work', 'gastro', 'classic', 'menu', 'reminiscence', 'parisian', 'era', 'aristide', 'grant', 'menu', 'features', 'classic', 'dishes']"
"First of all, why read my review - or anyone else on Yelp - when you can read Adam Gopnik's review in the 12/14/2015 issue of The New Yorker? Just Google...",5,New York City,"['first', 'read', 'review', 'anyone', 'else', 'help', 'read', 'dam', 'gopnik', 'review', 'issue', 'new', 'worker', 'must', 'google']"
"Charming atmosphere. very nice, welcoming staff but food a little bit tasteless.

I tried the pate, which was quite good with a lovely Dijon mustard and...",3,New York City,"['charming', 'atmosphere', 'nice', 'welcoming', 'staff', 'food', 'little', 'bit', 'tactless', 'tried', 'pate', 'quite', 'good', 'lovely', 'iron', 'mustard']"
"Beautiful experience for brunch on Sunday, we had the swordfish capriccio 10/10
We also had the eggs Benedict Norwegian 
And the gnocchi both 10/10,...",5,New York City,"['beautiful', 'experience', 'branch', 'sunday', 'swordfish', 'capriccio', 'also', 'eggs', 'benedict', 'norwegian', 'tocchi']"
"The positives are undoubtedly the service and the decor, both of which were impressive and worthy of praise. The food, however, was extremely disappointing,...",3,New York City,"['positive', 'undoubtedly', 'service', 'door', 'impressive', 'worthy', 'praise', 'food', 'however', 'extremely', 'disappointing']"
"I've been a patron of Benoit for years but after an experience last month, I will never return. 

I came in with a friend for brunch and we were served...",1,New York City,"['patron', 'benoit', 'years', 'experience', 'last', 'month', 'never', 'return', 'came', 'friend', 'branch', 'served']"
Sel et Poivre (Salt and Pepper) is a French Brasserie on the Upper East Side serving traditional French Cuisine. The restaurant's ambience is cozy and...,4,New York City,"['el', 'et', 'goitre', 'salt', 'pepper', 'french', 'brasserie', 'upper', 'last', 'side', 'serving', 'traditional', 'french', 'quinine', 'restaurant', 'absence', 'copy']"
I tried Sel Et Poivre for brunch - $25.95 prix fixe for an excellent lunch.  Service was good; food was very good.  Wine at $15 per glass was on the high...,4,New York City,"['tried', 'el', 'goitre', 'branch', 'prim', 'five', 'excellent', 'lunch', 'service', 'good', 'food', 'good', 'line', 'per', 'glass', 'high']"
"A lovely little French brasserie that's been here for decades. The food, wines, and service have always been and still are exceptional. This place has been...",5,New York City,"['lovely', 'little', 'french', 'brasserie', 'decades', 'food', 'wines', 'service', 'always', 'still', 'exceptional', 'place']"
Amazing meal and superb service! We took our daughters here for dinner as it was equidistant for us all.  I was regretting the res after reading some of the...,5,New York City,"['amazing', 'meal', 'superb', 'service', 'took', 'daughters', 'dinner', 'equidistant', 'us', 'regretting', 'yes', 'reading']"
"Gaby is finally reopened after the pandemic shutdown! The restaurant and bar are open for breakfast and dinner only, with fairly limited hours. It's a shame...",4,New York City,"['baby', 'finally', 'reopened', 'anaemic', 'shutdown', 'restaurant', 'bar', 'open', 'breakfast', 'dinner', 'fairly', 'limited', 'hours', 'shame']"
The Server was Clearly unprofessional. The crossant was stale and too flaky. Couldnt even cut it or put some butter on it . I had to send into the kitchen...,2,New York City,"['server', 'clearly', 'professional', 'crossing', 'stale', 'flay', 'even', 'cut', 'put', 'butter', 'send', 'kitchen']"
"I wish I could have given them more stars but when service just sucks, it affects the whole experience.  I discovered this place from MUG NY which listed it...",2,New York City,"['wish', 'could', 'given', 'stars', 'service', 'sucks', 'affects', 'whole', 'experience', 'discovered', 'place', 'mug', 'listed']"
Dinner here is expensive and its not even that good.  The place is pretty and very spacious.  The service was actually quite decent the last time I was...,2,New York City,"['dinner', 'expensive', 'even', 'good', 'place', 'pretty', 'spacious', 'service', 'actually', 'quite', 'decent', 'last', 'time']"
"Never been to the restaurant itself, although it was a pretty nice space when it was Etoile-- and I believe they have rooms available to rent for upscale...",3,New York City,"['never', 'restaurant', 'although', 'pretty', 'nice', 'space', 'toil', 'believe', 'rooms', 'available', 'rent', 'scale']"
"I loved it  AAA+ .
great location , tall windows and tall ceilings but warm & very cozy .
The food is carefully choosen & well assembled. The results are...",5,San Francisco,"['loved', 'great', 'location', 'tall', 'windows', 'tall', 'ceilings', 'warm', 'copy', 'food', 'carefully', 'chosen', 'well', 'assembled', 'results']"
"the dessert (nepolean) was SOOOO GOOD

The entree was hit or miss (cod was great; scallops were just ok) but VERY pricey 

small bites were ok. 

the...",3,San Francisco,"['dessert', 'napoleon', 'soooo', 'good', 'entree', 'hit', 'miss', 'cod', 'great', 'callous', 'ok', 'prices', 'small', 'bites']"
"Started bad; ended bad.  

We were a party of four.  Unbeknownst to three of us who grabbed bar seats, one friend had made a reservation for tonight.  When...",1,San Francisco,"['started', 'bad', 'ended', 'bad', 'party', 'four', 'unbeknownst', 'three', 'us', 'grabbed', 'bar', 'seats', 'one', 'friend', 'made', 'reservation', 'tonight']"
"Partner and I loved L'Ardoise. The food was super tasty, creative, and we really felt like we were in Paris. Our server was also professional and...",5,San Francisco,"['partner', 'loved', 'food', 'super', 'taste', 'creative', 'really', 'felt', 'like', 'paris', 'server', 'also', 'professional']"
My boyfriend invited me to L'Ardoise Bistro as a surprise dinner date after telling him that  really missed french cuisine from home and this place really...,5,San Francisco,"['boyfriend', 'invited', 'gastro', 'surprise', 'dinner', 'date', 'telling', 'really', 'missed', 'french', 'quinine', 'home', 'place', 'really']"
"What a Marvelous gem in the city! Drove down for a dinner date night and was transported immediately to France. 
Once you walk in, you feel the coziness and...",5,San Francisco,"['marvelous', 'gem', 'city', 'drove', 'dinner', 'date', 'night', 'transported', 'immediately', 'france', 'walk', 'feel', 'coldness']"
I recommend it if you want something special for your last day. The atmosphere is especially romantic. The portions are huge so 3 courses are enough. The...,5,San Francisco,"['recommend', 'want', 'something', 'special', 'last', 'day', 'atmosphere', 'especially', 'romantic', 'portions', 'huge', 'courses', 'enough']"
"This review is long overdue, but if you're looking for an affordable, bang for your buck, fancy night out - Gary Danko is the place to be. We came here to...",5,San Francisco,"['review', 'long', 'overdue', 'looking', 'unfordable', 'bang', 'buck', 'fancy', 'night', 'mary', 'bank', 'place', 'came']"
"Wonderful meal, amazing service, all around great night out.  

From the moment we arrived, we were greeted and treated like long time patrons.  The...",5,San Francisco,"['wonderful', 'meal', 'amazing', 'service', 'around', 'great', 'night', 'moment', 'arrived', 'greeted', 'treated', 'like', 'long', 'time', 'patrons']"
Nice cozy unpretentious neighborhood bistro. Delicious food and attentive staff. We had the black cod and filet - both were amazing.,5,San Francisco,"['vice', 'copy', 'unpretentious', 'neighborhood', 'gastro', 'delicious', 'food', 'attentive', 'staff', 'black', 'cod', 'file', 'amazing']"
"Always a perfect meal!
Service is impeccable 
And it's got a great cozy vibe. 
Try something you never have before it won't disappoint",5,San Francisco,"['always', 'perfect', 'meal', 'service', 'implacable', 'got', 'great', 'copy', 'vice', 'cry', 'something', 'never', 'wo', 'disappoint']"
"Made a last minute reservation to celebrate an anniversary and was able to get a table at 7pm on a Sunday. The staff are incredibly kind and friendly, and...",4,San Francisco,"['made', 'last', 'minute', 'reservation', 'celebrate', 'anniversary', 'able', 'get', 'table', 'pm', 'sunday', 'staff', 'incredibly', 'kind', 'friendly']"
"Cassava has truly outdone themselves with their new French bistro brunch! From the moment I walked in, I was transported to a charming Parisian cafe. The...",5,San Francisco,"['cassava', 'truly', 'outdone', 'new', 'french', 'gastro', 'branch', 'moment', 'walked', 'transported', 'charming', 'parisian', 'cafe']"
"Made same day reservations for lunch on Open Table ($20/ person hold) for their $50/ prix fix menu. I couldn't secure indoor seating and ended up outdoors,...",4,San Francisco,"['made', 'day', 'reservations', 'lunch', 'open', 'table', 'person', 'hold', 'prim', 'fix', 'menu', 'could', 'secure', 'indoor', 'seating', 'ended', 'outdoor']"
"Came to Cassava for a corporate team dinner, and WOW, our experience here was great!

The restaurant has a modern, trendy, upscale yet intimate feel to it,...",4,San Francisco,"['cassava', 'corporate', 'team', 'dinner', 'wow', 'experience', 'great', 'restaurant', 'modern', 'trend', 'scale', 'yet', 'intimate', 'feel']"
Omg. We were craving an elegant French experience and this place delivered. We were there for dinner on NYE and the staff/kitchen were ready! The restaurant...,5,San Francisco,"['craving', 'elegant', 'french', 'experience', 'place', 'delivered', 'dinner', 'nye', 'ready', 'restaurant']"
"My Braised Short Rib Steak Au Poivre Green Peppercorn Sauce was luke warm. 
Waitress/manager lacked people skills, organization and attention to detail....",1,San Francisco,"['raised', 'short', 'rib', 'speak', 'u', 'goitre', 'green', 'peppercorn', 'sauce', 'luke', 'warm', 'lacked', 'people', 'skill', 'organization', 'attention', 'detail']"
"This place is always snobby.

Once i went there and asked if they could give me the apple endive salad but switch the endive for butter lettuce (which is...",3,San Francisco,"['place', 'always', 'shabby', 'went', 'asked', 'could', 'give', 'apple', 'entire', 'salad', 'switch', 'entire', 'butter', 'lecture']"
The only con is you're trying to find parking in the Tenderloin. Other than that the food is delicious. My family of four each ordered something different...,5,San Francisco,"['con', 'trying', 'find', 'parking', 'tenderloin', 'food', 'delicious', 'family', 'four', 'ordered', 'something', 'different']"
"Patisserie perfection!

We've dined in once for a casual brunch. It was lively on a random Saturday late morning, and about 70% of the tables ordered an...",4,San Francisco,"['patisserie', 'perfection', 'dined', 'casual', 'branch', 'lively', 'random', 'saturday', 'late', 'morning', 'tables', 'ordered']"
"I really enjoyed the teas as well as the brunch here. I didn't opt for the tea service as it is quite expensive ($98 for one, $175 for two). The highlight...",4,San Francisco,"['really', 'enjoyed', 'tears', 'well', 'branch', 'opt', 'tea', 'service', 'quite', 'expensive', 'one', 'two', 'highlight']"
"This is our favorite restaurant in the world. It beats out Geranium, Eleven Madison Park, Benu, French Laundry, Singlethread, and other 3 Michelin or 50...",5,San Francisco,"['favorite', 'restaurant', 'world', 'beats', 'cranium', 'eleven', 'madison', 'dark', 'genu', 'french', 'sundry', 'singlethread', 'michelin']"
"Atelier Crenn was a wonderful experience. We started out in the main dining area and moved to the bar for the last of the mains and the dessert. 

There...",4,San Francisco,"['teller', 'green', 'wonderful', 'experience', 'started', 'main', 'dining', 'area', 'moved', 'bar', 'last', 'mains', 'dessert']"
"We were so excited to try Atelier Crenn but all
disappear after the first few bites and a very unpleasant server. 
Besides the beet tartare, tempura shiso...",2,San Francisco,"['excited', 'try', 'teller', 'green', 'disappear', 'first', 'bites', 'unpleasant', 'server', 'besides', 'tartar', 'temper']"
"Amazing service, classic dishes, cozy and welcoming. You cannot go wrong with this institution for a fantastic meal in the city!",5,San Francisco,"['amazing', 'service', 'classic', 'dishes', 'copy', 'welcoming', 'go', 'wrong', 'institution', 'fantastic', 'meal', 'city']"
"Had to drop a few lines about Zuni Cafe in San Francisco - what an experience! This place is a blend of cozy and classy, perfect for any occasion. I tried...",5,San Francisco,"['drop', 'lines', 'run', 'safe', 'francisco', 'experience', 'place', 'blend', 'copy', 'class', 'perfect', 'occasion', 'tried']"
"We had an amazing lunch there, last Friday. We started with Bloody Mary's & a dozen oysters. Then switched over to salads, including their fantastic Caesar...",5,San Francisco,"['amazing', 'lunch', 'last', 'friday', 'started', 'bloody', 'mary', 'dozen', 'mystery', 'switched', 'salad', 'including', 'fantastic', 'caesar']"
Old school spot that's easy to overlook among the newer spots in Hayes Valley. But I was pleasantly surprised by my meal here - they're serving some solid...,4,San Francisco,"['old', 'school', 'spot', 'easy', 'overlook', 'among', 'newer', 'spots', 'hayes', 'valley', 'pleasantly', 'surprised', 'meal', 'serving', 'solid']"
It was a damp winter night and perfect for luscious French cooking. I started with crab salad and it was creamy with hints of tartness from the grapefruit....,5,San Francisco,"['damp', 'winter', 'night', 'perfect', 'lustrous', 'french', 'cooking', 'started', 'crab', 'salad', 'creamy', 'hints', 'darkness', 'grapefruit']"
"It'd be 4 stars if the menu were just a bit bigger and broader.  I understand why restaurants keep the menu small (@e.g., fresh ingredients) but this menu...",3,San Francisco,"['stars', 'menu', 'bit', 'bigger', 'broader', 'understand', 'restaurant', 'keep', 'menu', 'small', 'fresh', 'ingredient', 'menu']"
I finally got a chance to try ChouChou and it was a special occasion for me as my boyfriend made a reservation to celebrate my birthday. They have a parking...,4,San Francisco,"['finally', 'got', 'chance', 'try', 'chouchou', 'special', 'occasion', 'boyfriend', 'made', 'reservation', 'celebrate', 'birthday', 'parking']"
This unassuming little French restaurant in Forrest Hill is full of surprises. I didn't expect to enjoy my meal so much. Starters like the mussels fragrant...,5,San Francisco,"['assuming', 'little', 'french', 'restaurant', 'forest', 'full', 'surprise', 'expect', 'enjoy', 'meal', 'much', 'quarters', 'like', 'vessels', 'fragrant']"
Great classic French spot in the city. The mussels are to die for -- the perfect cream sauce with a delicate white wine broth. I seriously wanted to drink...,4,San Francisco,"['great', 'classic', 'french', 'spot', 'city', 'vessels', 'die', 'perfect', 'cream', 'sauce', 'delicate', 'white', 'wine', 'seriously', 'wanted', 'drink']"
"During the Focus on the Future conference (Marriott Marquis) in October, we hosted an executive business development dinner at Bouche on their...",5,San Francisco,"['focus', 'future', 'conference', 'marriott', 'marquis', 'october', 'posted', 'executive', 'business', 'development', 'dinner', 'fouche']"
A fancy meal without the intimidation of fancy restaurant etiquette! Felt like I was stepping into my aunt's intimate country cottage. We started off with...,4,San Francisco,"['fancy', 'meal', 'without', 'intimidation', 'fancy', 'restaurant', 'etiquette', 'felt', 'like', 'stepping', 'aunt', 'intimate', 'country', 'cottage', 'started']"
"Honestly, I felt scammed during my recent experience here for multiple reasons, but we'll get to that.

My friends and I came for a makeshift holiday party...",3,San Francisco,"['honestly', 'felt', 'slammed', 'recent', 'experience', 'multiple', 'reasons', 'get', 'friends', 'came', 'makeshift', 'holiday', 'party']"
"So Gordon Ramsay has no restaurant in SF and this is THE place to get a Beef Wellington.

It's a small joint that has probably more seating on the outside...",5,San Francisco,"['gordon', 'ramsay', 'restaurant', 'place', 'get', 'beef', 'wellington', 'small', 'joint', 'probably', 'seating', 'outside']"
"This place was truly pleasant to go visit and eat at. I went on a date with my boyfriend here, and it was so cute and so special. I feel like the ambience...",5,San Francisco,"['place', 'truly', 'pleasant', 'go', 'visit', 'eat', 'went', 'date', 'boyfriend', 'cut', 'special', 'feel', 'like', 'absence']"
